/csf2rb2/Csf2rb2_adult_S_DAB_IF334_31_20070501-1132_05_11_07/Csf2rb2_adult_S_DAB_10X_08_cryo.med.jpg, csf2rb2
/tmem35/Tmem35_adult_S_DAB_IJ223_15_20070727-0942_08_23_07/Tmem35_adult_S_DAB_10X_08_cryo.med.jpg, tmem35
/tgfb3/Tgfb3_adult_S_DAB_NG133_145_20110315-0917/Tgfb3_adult_S_DAB_10X_08_cryo.med.jpg, tgfb3
/bsx/Bsx_adult_S_DAB_NS106-CRE_43_CRE_20110812-0919/Bsx_adult_S_DAB_10X_08_cryo.med.jpg, bsx
/bsx/Bsx_adult_S_DAB_NS92-CRE_81_CRE_20110615-1047/Bsx_adult_S_DAB_10X_08_cryo.med.jpg, bsx
/bsx/Bsx_adult_S_DAB_JD98_49_20080221-1139_02_25_08/Bsx_adult_S_DAB_10X_08_cryo.med.jpg, bsx
/pvrl3/Pvrl3_adult_S_DAB_HP113_6_20060804-0122_08_10_06/Pvrl3_adult_S_DAB_10X_08_cryo.med.jpg, pvrl3
/sqle/Sqle_adult_S_DAB_IM104_21_20070823-1024_08_29_07/Sqle_adult_S_DAB_10X_08_cryo.med.jpg, sqle
/rps7/Rps7_adult_S_DAB_IA288_52_20070220-1057_07_19_07/Rps7_adult_S_DAB_10X_08_cryo.med.jpg, rps7
/hpcal4/Hpcal4_adult_S_DAB_IZ36_85_20081208-1246_01_16_08/Hpcal4_adult_S_DAB_10X_08_cryo.med.jpg, hpcal4
/cryab/Cryab_adult_S_DAB_HS240_50_20060828-0934_08_31_06/Cryab_adult_S_DAB_10X_08_cryo.med.jpg, cryab
/zfp238/Zfp238_adult_S_DAB_LW144_18_20090318-0137_06_30_09/Zfp238_adult_S_DAB_10X_08_cryo.med.jpg, zfp238
/prtg/Prtg_adult_S_DAB_HZ235_87_20070830-1026_09_14_07/Prtg_adult_S_DAB_10X_08_cryo.med.jpg, prtg
/bnip3/Bnip3_adult_S_DAB_IA142_34_20070104-1232_1_10_07/Bnip3_adult_S_DAB_10X_08_cryo.med.jpg, bnip3
/scube2/Scube2_adult_S_DAB_IG204_63_20071220-1208_01_18_08/Scube2_adult_S_DAB_10X_08_cryo.med.jpg, scube2
/scube1/Scube1_adult_S_DAB_IK89_18_20070703-1058_07_11_07/Scube1_adult_S_DAB_10X_08_cryo.med.jpg, scube1
/frat1/Frat1_adult_S_DAB_JY134_54_20080421-0121_05_02_08/Frat1_adult_S_DAB_10X_08_cryo.med.jpg, frat1
/ptger2/Ptger2_adult_S_DAB_SC30-CRE_79_CRE_20110707-0908/Ptger2_adult_S_DAB_10X_08_cryo.med.jpg, ptger2
/snhg11/A930034L06Rik_adult_S_DAB_HY255_19_20070111-0124_01_19_07/A930034L06Rik_adult_S_DAB_10X_08_cryo.med.jpg, snhg11
/tnfrsf19/Tnfrsf19_adult_S_DAB_LW86_32_20090508-1150_08_04_09/Tnfrsf19_adult_S_DAB_10X_08_cryo.med.jpg, tnfrsf19
/aqp4/Aqp4_adult_S_DAB_NI19_63_20100311-1218_05_04_10/Aqp4_adult_S_DAB_10X_08_cryo.med.jpg, aqp4
/tmem90a/Tmem90a_adult_S_DAB_LE39_65_20081219-0932_06_12_09/Tmem90a_adult_S_DAB_10X_08_cryo.med.jpg, tmem90a
/steap2/Steap2_adult_S_DAB_MC48_83_20101216/Steap2_adult_S_DAB_10X_08_cryo.med.jpg, steap2
/pcp2/Pcp2_adult_S_DAB_PK9-TOM_81_20110805-1021/Pcp2_adult_S_DAB_10X_08_cryo.med.jpg, pcp2
/pcp2/Pcp2_adult_S_DAB_GN135_222_CRE_20101015-0934/Pcp2_adult_S_DAB_10X_08_cryo.med.jpg, pcp2
/pcp2/Pcp2_adult_S_DAB_PK9-TOM_76_20101222-1024/Pcp2_adult_S_DAB_10X_08_cryo.med.jpg, pcp2
/myc/Myc_adult_S_DAB_KT224_69_20090508-1150_12_03_09/Myc_adult_S_DAB_10X_08_cryo.med.jpg, myc
/arl6ip1/Arl6ip1_adult_S_DAB_IL391_2_20070827-1255_08_28_07/Arl6ip1_adult_S_DAB_10X_08_cryo.med.jpg, arl6ip1
/prkcq/Prkcq_adult_S_DAB_IM145_12_20070802-0210_08_23_07/Prkcq_adult_S_DAB_10X_08_cryo.med.jpg, prkcq
/ptprc/Ptprc_adult_S_DAB_JA52_81_20080512-0309_05_16_08/Ptprc_adult_S_DAB_10X_08_cryo.med.jpg, ptprc
/ptprc/Ptprc_adult_S_DAB_NM130-CRE_2_CRE_20110628-0315/Ptprc_adult_S_DAB_10X_08_cryo.med.jpg, ptprc
/ptprc/Ptprc_adult_S_DAB_NM127-CRE_14_CRE_20110310-0835/Ptprc_adult_S_DAB_10X_08_cryo.med.jpg, ptprc
/pdzk1ip1/Pdzk1ip1_adult_S_DAB_KD27_32_CRE_20101028-1105/Pdzk1ip1_adult_S_DAB_10X_08_cryo.med.jpg, pdzk1ip1
/pdzk1ip1/Pdzk1ip1_adult_S_DAB_KD31_11_CRE_20090903-1031_12_10_09/Pdzk1ip1_adult_S_DAB_10X_08_cryo.med.jpg, pdzk1ip1
/slc6a5/Slc6a5_adult_S_DAB_KF109_45_CRE_20110502-0953/Slc6a5_adult_S_DAB_10X_08_cryo.med.jpg, slc6a5
/slc6a5/Slc6a5_adult_S_DAB_KF91_329_CRE_20110315-0324/Slc6a5_adult_S_DAB_10X_08_cryo.med.jpg, slc6a5
/six6/Six6_adult_S_DAB_IF290_74_20090206-1132_03_13_09/Six6_adult_S_DAB_10X_08_cryo.med.jpg, six6
/hoxd10/Hoxd10_adult_S_DAB_LT174_20_20090417-1236_06_30_09/Hoxd10_adult_S_DAB_10X_08_cryo.med.jpg, hoxd10
/nmbr/Nmbr_adult_S_DAB_JG22_14_20080411-1137_04_25_08/Nmbr_adult_S_DAB_10X_08_cryo.med.jpg, nmbr
/pcnt/Pcnt_adult_S_DAB_HR166_27_20060928-1244_10_06_06/Pcnt_adult_S_DAB_10X_08_cryo.med.jpg, pcnt
/fabp3/Fabp3_adult_S_DAB_KR262_16_20090306-1036_06_02_09/Fabp3_adult_S_DAB_10X_08_cryo.med.jpg, fabp3
/six3/Six3_adult_S_DAB_OF35_55_20100416-1259_06_29_10/Six3_adult_S_DAB_10X_08_cryo.med.jpg, six3
/osbpl1a/Osbpl1a_adult_S_DAB_OW8-CRE_151_CRE_20110527-0852/Osbpl1a_adult_S_DAB_10X_08_cryo.med.jpg, osbpl1a
/osbpl1a/Osbpl1a_adult_S_DAB_OW20-CRE_58_CRE_20110527-1214/Osbpl1a_adult_S_DAB_10X_08_cryo.med.jpg, osbpl1a
/abl2/Abl2_adult_S_DAB_HV66_9_20060831-0156_Done_YW/Abl2_adult_S_DAB_10X_08_cryo.med.jpg, abl2
/cxcr7/Cxcr7_adult_S_DAB_HE28_91_20061129-1046_12_05_06/Cxcr7_adult_S_DAB_10X_08_cryo.med.jpg, cxcr7
/gpr165/Gpr165_adult_S_DAB_LK55_91_20091105-1246_11_12_09/Gpr165_adult_S_DAB_10X_08_cryo.med.jpg, gpr165
/fev/Fev_adult_S_DAB_MT45_7_20090904-0931_12_03_09/Fev_adult_S_DAB_10X_08_cryo.med.jpg, fev
/prnp/Prnp_adult_S_DAB_IX28_60_20080303-1133_04_04_08/Prnp_adult_S_DAB_10X_08_cryo.med.jpg, prnp
/cdk5r2/Cdk5r2_adult_S_DAB_KZ220_63_20090305-1138_06_02_09/Cdk5r2_adult_S_DAB_10X_08_cryo.med.jpg, cdk5r2
/ablim2/Ablim2_adult_S_DAB_KX71_3_20081210-1115_01_23_09/Ablim2_adult_S_DAB_10X_08_cryo.med.jpg, ablim2
/dlk1/Dlk1_adult_S_DAB_LA118_22_20081203-1046_23_12_08/Dlk1_adult_S_DAB_10X_08_cryo.med.jpg, dlk1
/eps8l2/Eps8l2_adult_S_DAB_LY20_15_20090622-0957_09_29_09/Eps8l2_adult_S_DAB_10X_08_cryo.med.jpg, eps8l2
/etv5/Etv5_adult_S_DAB_IH16_36_20080602-1230_06_20_08/Etv5_adult_S_DAB_10X_08_cryo.med.jpg, etv5
/gpr155/Gpr155_adult_S_DAB_PF60_16_20101014-0924_11_22_08/Gpr155_adult_S_DAB_10X_08_cryo.med.jpg, gpr155
/gpr151/Gpr151_adult_S_DAB_KS142_56_20090108-0239_01_23_09/Gpr151_adult_S_DAB_10X_08_cryo.med.jpg, gpr151
/fkbp1b/Fkbp1b_adult_S_DAB_QT127_18_20110327-1147/Fkbp1b_adult_S_DAB_10X_08_cryo.med.jpg, fkbp1b
/grpr/Grpr_adult_S_DAB_PZ62_25_20110110-1215/Grpr_adult_S_DAB_10X_08_cryo.med.jpg, grpr
/slc6a3/Slc6a3_adult_S_DAB_JN119_72_20080527-1157_06_06_08/Slc6a3_adult_S_DAB_10X_08_cryo.med.jpg, slc6a3
/wif1/Wif1_adult_S_DAB_OB82_163_20100624-0204_07_28_10/Wif1_adult_S_DAB_10X_08_cryo.med.jpg, wif1
/skor2/Skor2_adult_S_DAB_PX78_6_20101006-0918_12_16_10/Skor2_adult_S_DAB_10X_08_cryo.med.jpg, skor2
/cartpt/Cartpt_adult_S_DAB_KT69_111_20090615-1115_01_20_10/Cartpt_adult_S_DAB_10X_08_cryo.med.jpg, cartpt
/msx1/Msx1_adult_S_DAB_LS57_7_20090317-1003_08_04_09/Msx1_adult_S_DAB_10X_08_cryo.med.jpg, msx1
/dhcr24/Dhcr24_adult_S_DAB_LK95_13_20090512-0920_09_22_09/Dhcr24_adult_S_DAB_10X_08_cryo.med.jpg, dhcr24
/snap91/Snap91_adult_S_DAB_IH371_17_20070606-1014_07_19_07/Snap91_adult_S_DAB_10X_08_cryo.med.jpg, snap91
/pgrmc1/Pgrmc1_adult_S_DAB_HJ118_80_20080604-1253_06_20_08/Pgrmc1_adult_S_DAB_10X_08_cryo.med.jpg, pgrmc1
/podxl2/Podxl2_adult_S_DAB_IE372_2_20070212-1230_02_16_07/Podxl2_adult_S_DAB_10X_08_cryo.med.jpg, podxl2
/9430020k01rik/9430020K01Rik_adult_S_DAB_JL69_13_20080131-1134_02_27_08/9430020K01Rik_adult_S_DAB_10X_08_cryo.med.jpg, 9430020k01rik
/ppp2r5b/Ppp2r5b_adult_S_DAB_NX3_60_20100910-1000_12_16_10/Ppp2r5b_adult_S_DAB_10X_08_cryo.med.jpg, ppp2r5b
/plxdc1/Plxdc1_adult_S_DAB_JX125_114_20081111-1019_23_12_08/Plxdc1_adult_S_DAB_10X_08_cryo.med.jpg, plxdc1
/kctd4/Kctd4_adult_S_DAB_IB253_90_20071015-1036_10_26_07/Kctd4_adult_S_DAB_10X_08_cryo.med.jpg, kctd4
/ptpn3/Ptpn3_adult_S_DAB_NX106_45_20110110-1215/Ptpn3_adult_S_DAB_10X_08_cryo.med.jpg, ptpn3
/bcan/Bcan_adult_S_DAB_JZ76_12_20080411-1137_05_02_08/Bcan_adult_S_DAB_10X_08_cryo.med.jpg, bcan
/ptpn5/Ptpn5_adult_S_DAB_HN83_106_20060804-0123_08_10_06/Ptpn5_adult_S_DAB_10X_08_cryo.med.jpg, ptpn5
/epyc/Epyc_adult_S_DAB_KR363_57_CRE_20110309-0926/Epyc_adult_S_DAB_10X_08_cryo.med.jpg, epyc
/fxyd7/Fxyd7_adult_S_DAB_JR145_13_20080625-1212_07_11_08/Fxyd7_adult_S_DAB_10X_08_cryo.med.jpg, fxyd7
/mt2/Mt2_adult_S_DAB_QK37_20_20110223-1223/Mt2_adult_S_DAB_10X_08_cryo.med.jpg, mt2
/neurod4/Neurod4_adult_S_DAB_OU98-CRE_100_CRE_20110506-1049/Neurod4_adult_S_DAB_10X_08_cryo.med.jpg, neurod4
/lrrn2/Lrrn2_adult_S_DAB_QY47_22_20110225-0935_2011_04_20/Lrrn2_adult_S_DAB_10X_08_cryo.med.jpg, lrrn2
/atg4c/Atg4c_adult_S_DAB_IA107_73_20070829-0939_09_14_07/Atg4c_adult_S_DAB_10X_08_cryo.med.jpg, atg4c
/b3galt2/B3galt2_adult_S_DAB_LO208_28_20090512-0921_06_30_09/B3galt2_adult_S_DAB_10X_08_cryo.med.jpg, b3galt2
/cacna1h/Cacna1h_adult_S_DAB_NC225_23_20100322-0103_06_02_10/Cacna1h_adult_S_DAB_10X_08_cryo.med.jpg, cacna1h
/cacna1i/Cacna1i_adult_S_DAB_PZ52_14_20101201-0926/Cacna1i_adult_S_DAB_10X_08_cryo.med.jpg, cacna1i
/adcy1/Adcy1_adult_S_DAB_JS52_24_20080125-1221_02_05_08/Adcy1_adult_S_DAB_10X_08_cryo.med.jpg, adcy1
/neurod1/Neurod1_adult_S_DAB_RZ24-CRE_63_CRE_20110718-0915/Neurod1_adult_S_DAB_10X_08_cryo.med.jpg, neurod1
/slc6a4/Slc6a4_adult_S_DAB_ET127_26_CRE_20110519-0935/Slc6a4_adult_S_DAB_10X_08_cryo.med.jpg, slc6a4
/slc6a4/Slc6a4_adult_S_DAB_JP55_44_20080702-0206_07_11_08/Slc6a4_adult_S_DAB_10X_08_cryo.med.jpg, slc6a4
/slc6a4/Slc6a4_adult_S_DAB_EZ13_211_CRE_20110302-1000/Slc6a4_adult_S_DAB_10X_08_cryo.med.jpg, slc6a4
/slc6a4/Slc6a4_adult_S_DAB_ET33_87_CRE_20100528-1045/Slc6a4_adult_S_DAB_10X_08_cryo.med.jpg, slc6a4
/coch/Coch_adult_S_DAB_IH357_58_20071219-115002_02_15_08/Coch_adult_S_DAB_10X_08_cryo.med.jpg, coch
/aldh7a1/Aldh7a1_adult_S_DAB_JA59_20_20071219-1153_1_11_08/Aldh7a1_adult_S_DAB_10X_08_cryo.med.jpg, aldh7a1
/nkx2-1/Titf1_adult_S_DAB_HI199_50_20060814-1045_08_16_06/Titf1_adult_S_DAB_10X_08_cryo.med.jpg, nkx2-1
/islr2/Islr2_adult_S_DAB_IB279_36_20070321-0102_04_05_07/Islr2_adult_S_DAB_10X_08_cryo.med.jpg, islr2
/gpr101/Gpr101_adult_S_DAB_NH34_55_20100225-1105_05_26_10/Gpr101_adult_S_DAB_10X_08_cryo.med.jpg, gpr101
/bhlhe40/Bhlhe40_adult_S_DAB_PX84_26_20101223-0907/Bhlhe40_adult_S_DAB_10X_08_cryo.med.jpg, bhlhe40
/agtpbp1/Agtpbp1_adult_S_DAB_OI30_48_20110319-0949/Agtpbp1_adult_S_DAB_10X_08_cryo.med.jpg, agtpbp1
/gpsm1/Gpsm1_adult_S_DAB_IC29_20_20070214-1248_02_16_07/Gpsm1_adult_S_DAB_10X_08_cryo.med.jpg, gpsm1
/grm4/Grm4_adult_S_DAB_HY216_19_20061120-0201_11_29_06/Grm4_adult_S_DAB_10X_08_cryo.med.jpg, grm4
/grm2/Grm2_adult_S_DAB_MR90-CRE_51_CRE_20100928-1013/Grm2_adult_S_DAB_10X_08_cryo.med.jpg, grm2
/grm2/Grm2_adult_S_DAB_MR89-CRE_38_CRE_20100924-0942/Grm2_adult_S_DAB_10X_08_cryo.med.jpg, grm2
/lgals9/Lgals9_adult_S_DAB_JF66_64_20080513-1148_05_23_08/Lgals9_adult_S_DAB_10X_08_cryo.med.jpg, lgals9
/lgals3/Lgals3_adult_S_DAB_JE193_11_20080226-1038_04_25_08/Lgals3_adult_S_DAB_10X_08_cryo.med.jpg, lgals3
/lgals1/Lgals1_adult_S_DAB_OA32_179_20110713-0153/Lgals1_adult_S_DAB_10X_08_cryo.med.jpg, lgals1
/lrrk2/Lrrk2_adult_S_DAB_KJ162_29_20080717-0320_08_01_08/Lrrk2_adult_S_DAB_10X_08_cryo.med.jpg, lrrk2
/ucn3/Ucn3_adult_S_DAB_KF31_45_CRE_20110304-0904/Ucn3_adult_S_DAB_10X_08_cryo.med.jpg, ucn3
/ucn3/Ucn3_adult_S_DAB_HY36_39_20070112-1223_02_02_07/Ucn3_adult_S_DAB_10X_08_cryo.med.jpg, ucn3
/nars/Nars_adult_S_DAB_IM424_74_20080110-1208_02_22_08/Nars_adult_S_DAB_10X_08_cryo.med.jpg, nars
/sox14/Sox14_adult_S_DAB_HN1_47_20060812-0933_08_16_06/Sox14_adult_S_DAB_10X_08_cryo.med.jpg, sox14
/sox11/Sox11_adult_S_DAB_IC111_32_20070907-0943_10_05_07/Sox11_adult_S_DAB_10X_08_cryo.med.jpg, sox11
/sertad4/Sertad4_adult_S_DAB_PZ79_29_20110620-0939/Sertad4_adult_S_DAB_10X_08_cryo.med.jpg, sertad4
/efr3a/C920006C10Rik_adult_S_DAB_HV155_10_20060825-1251_08_31_06/C920006C10Rik_adult_S_DAB_10X_08_cryo.med.jpg, efr3a
/serpinb6a/Serpinb6a_adult_S_DAB_MA267_9_20100128-1045_02_03_10/Serpinb6a_adult_S_DAB_10X_08_cryo.med.jpg, serpinb6a
/kremen1/Kremen1_adult_S_DAB_JP132_16_20081223-0954_03_05_08/Kremen1_adult_S_DAB_10X_08_cryo.med.jpg, kremen1
/eif1/Eif1_adult_S_DAB_LC125_41_20100827-1000_09_23_10/Eif1_adult_S_DAB_10X_08_cryo.med.jpg, eif1
/rxfp3/Rxfp3_adult_S_DAB_IL70_78_20080115-1120_01_25_08/Rxfp3_adult_S_DAB_10X_08_cryo.med.jpg, rxfp3
/card6/Card6_adult_S_DAB_HV22_73_20061213-0943_01_19_07/Card6_adult_S_DAB_10X_08_cryo.med.jpg, card6
/laptm4b/Laptm4b_adult_S_DAB_LR91_144_20100730-1236_09_14_10/Laptm4b_adult_S_DAB_10X_08_cryo.med.jpg, laptm4b
/th/Th_adult_S_DAB_PK59-TOM_8_20101222-1022/Th_adult_S_DAB_10X_08_cryo.med.jpg, th
/th/Th_adult_S_DAB_FI172_251_CRE_20110302-1015/Th_adult_S_DAB_10X_08_cryo.med.jpg, th
/tubb3/Tubb3_adult_S_DAB_IB13_23_20070209-1011_02_16_07/Tubb3_adult_S_DAB_10X_08_cryo.med.jpg, tubb3
/rac1/Rac1_adult_S_DAB_JZ33_14_20080410-0117_07_25_08/Rac1_adult_S_DAB_10X_08_cryo.med.jpg, rac1
/rac3/Rac3_adult_S_DAB_JZ58_97_20090206-1133_03_24_09/Rac3_adult_S_DAB_10X_08_cryo.med.jpg, rac3
/ddr1/Ddr1_adult_S_DAB_JD143_238_20081205-1238_03_20_09/Ddr1_adult_S_DAB_10X_08_cryo.med.jpg, ddr1
/napb/Napb_adult_S_DAB_KO216_18_20081030-0159_10_06_08/Napb_adult_S_DAB_10X_08_cryo.med.jpg, napb
/gpm6a/Gpm6a_adult_S_DAB_HS183_28_20060818-1134_08_24_06/Gpm6a_adult_S_DAB_10X_08_cryo.med.jpg, gpm6a
/sim1/Sim1_adult_S_DAB_KJ18_29_CRE_20110323-0905/Sim1_adult_S_DAB_10X_08_cryo.med.jpg, sim1
/sim1/Sim1_adult_S_DAB_KJ21_48_CRE_20100914-0920/Sim1_adult_S_DAB_10X_08_cryo.med.jpg, sim1
/fcer1g/Fcer1g_adult_S_DAB_HY299_16_20061127-1043_11_29_06/Fcer1g_adult_S_DAB_10X_08_cryo.med.jpg, fcer1g
/avpr1b/Avpr1b_adult_S_DAB_QD23_148_20101124/Avpr1b_adult_S_DAB_10X_08_cryo.med.jpg, avpr1b
/avpr1a/Avpr1a_adult_S_DAB_KT87_44_20090122-1053_03_05_08/Avpr1a_adult_S_DAB_10X_08_cryo.med.jpg, avpr1a
/sv2a/Sv2a_adult_S_DAB_JS31_69_20090302-0928_03_24_09/Sv2a_adult_S_DAB_10X_08_cryo.med.jpg, sv2a
/nefm/Nefm_adult_S_DAB_JA40_124_20080718-1125_07_25_08/Nefm_adult_S_DAB_10X_08_cryo.med.jpg, nefm
/zwint/Zwint_adult_S_DAB_HU145_42_20070125-1046_02_02_07/Zwint_adult_S_DAB_10X_08_cryo.med.jpg, zwint
/pcbd1/Pcbd1_adult_S_DAB_IJ269_172_20080530-1147_06_06_08/Pcbd1_adult_S_DAB_10X_08_cryo.med.jpg, pcbd1
/rhoa/Rhoa_adult_S_DAB_MZ80_8_20100310-1207_05_11_10/Rhoa_adult_S_DAB_10X_08_cryo.med.jpg, rhoa
/plcxd2/Plcxd2_adult_S_DAB_NT66_11_20100218-0100_02_26_10/Plcxd2_adult_S_DAB_10X_08_cryo.med.jpg, plcxd2
/rhou/Rhou_adult_S_DAB_HN21_106_20081027-1252_11_14_08/Rhou_adult_S_DAB_10X_08_cryo.med.jpg, rhou
/ntng2/Ntng2_adult_S_DAB_HF160_103_20061129-1046_11_30_06/Ntng2_adult_S_DAB_10X_08_cryo.med.jpg, ntng2
/phox2a/Phox2a_adult_S_DAB_JH141_21_20080908-1213_09_19_08/Phox2a_adult_S_DAB_10X_08_cryo.med.jpg, phox2a
/rhob/Rhob_adult_S_DAB_NG172_54_20110112-1143/Rhob_adult_S_DAB_10X_08_cryo.med.jpg, rhob
/phox2b/Phox2b_adult_S_DAB_NP110-CRE_133_CRE_20101021-1119/Phox2b_adult_S_DAB_10X_08_cryo.med.jpg, phox2b
/phox2b/Phox2b_adult_S_DAB_JX101_137_20081202-1007_23_12_08/Phox2b_adult_S_DAB_10X_08_cryo.med.jpg, phox2b
/crip2/Crip2_adult_S_DAB_KQ28_13_20080703-0954_07_11_08/Crip2_adult_S_DAB_10X_08_cryo.med.jpg, crip2
/cdc45/Cdc45_adult_S_DAB_NJ81_117_20100810-0934_09_14_10/Cdc45_adult_S_DAB_10X_08_cryo.med.jpg, cdc45
/galnt9/Galnt9_adult_S_DAB_IH476_76_20071015-1038_10_26_07/Galnt9_adult_S_DAB_10X_08_cryo.med.jpg, galnt9
/arhgdib/Arhgdib_adult_S_DAB_KY11_5_20081205-1237_06_02_09/Arhgdib_adult_S_DAB_10X_08_cryo.med.jpg, arhgdib
/fhdc1/Fhdc1_adult_S_DAB_SB102_26_20110713-0153/Fhdc1_adult_S_DAB_10X_08_cryo.med.jpg, fhdc1
/tgif1/Tgif_adult_S_DAB_IS21_62_20080328-1136_04_04_08/Tgif_adult_S_DAB_10X_08_cryo.med.jpg, tgif1
/elfn1/Elfn1_adult_S_DAB_OC35_13_20100916-1056_01_04_10/Elfn1_adult_S_DAB_10X_08_cryo.med.jpg, elfn1
/vipr2/Vipr2_adult_S_DAB_KH234_39_CRE_20110519-0936/Vipr2_adult_S_DAB_10X_08_cryo.med.jpg, vipr2
/vipr2/Vipr2_adult_S_DAB_HR133_45_20061103-0146_11_16_06/Vipr2_adult_S_DAB_10X_08_cryo.med.jpg, vipr2
/moxd1/Moxd1_adult_S_DAB_ND125_105_20100402-1124_05_26_10/Moxd1_adult_S_DAB_10X_08_cryo.med.jpg, moxd1
/vdac2/Vdac2_adult_S_DAB_JO20_78_20090223-1231_03_20_09/Vdac2_adult_S_DAB_10X_08_cryo.med.jpg, vdac2
/ntf3/Ntf3_adult_S_DAB_NF145_44_20110323-0209/Ntf3_adult_S_DAB_10X_08_cryo.med.jpg, ntf3
/plagl1/Plagl1_adult_S_DAB_MH26_63_20090921-1227_10_28_09/Plagl1_adult_S_DAB_10X_08_cryo.med.jpg, plagl1
/rapgef3/Rapgef3_adult_S_DAB_NF63_10_20100322-0106_05_04_10/Rapgef3_adult_S_DAB_10X_08_cryo.med.jpg, rapgef3
/dzip1/Dzip1_adult_S_DAB_HZ134_62_20080617-1003_08_21_08/Dzip1_adult_S_DAB_10X_08_cryo.med.jpg, dzip1
/cdc27/Cdc27_adult_S_DAB_IJ43_60_20080514-1142_05_23_08/Cdc27_adult_S_DAB_10X_08_cryo.med.jpg, cdc27
/agtr1a/Agtr1a_adult_S_DAB_NZ44_10_20100204-0235_03_10_10/Agtr1a_adult_S_DAB_10X_08_cryo.med.jpg, agtr1a
/kank4/Kank4_adult_S_DAB_KN116_3_20080721-0246_08_01_08/Kank4_adult_S_DAB_10X_08_cryo.med.jpg, kank4
/flrt1/Flrt1_adult_S_DAB_IM472_52_20071206-1137_02_01_08/Flrt1_adult_S_DAB_10X_08_cryo.med.jpg, flrt1
/crim1/Crim1_adult_S_DAB_LA7_9_20081007-1255_10_17_08/Crim1_adult_S_DAB_10X_08_cryo.med.jpg, crim1
/vdac1/Vdac1_adult_S_DAB_JF127_58_20080527-1156_06_06_08/Vdac1_adult_S_DAB_10X_08_cryo.med.jpg, vdac1
/lrp3/Lrp3_adult_S_DAB_QH28_18_20101220-0925/Lrp3_adult_S_DAB_10X_08_cryo.med.jpg, lrp3
/lrp2/Lrp2_adult_S_DAB_FM334_86_20080814-1234_09_12_08/Lrp2_adult_S_DAB_10X_08_cryo.med.jpg, lrp2
/trnp1/Trnp1_adult_S_DAB_PU26_26_20101006-0908_11_01_10/Trnp1_adult_S_DAB_10X_08_cryo.med.jpg, trnp1
/cldn2/Cldn2_adult_S_DAB_OU78_3_20100930-1146_01_04_10/Cldn2_adult_S_DAB_10X_08_cryo.med.jpg, cldn2
/cldn1/Cldn1_adult_S_DAB_OR95_59_20101209-1045/Cldn1_adult_S_DAB_10X_08_cryo.med.jpg, cldn1
/wscd1/Wscd1_adult_S_DAB_OC82_15_20100910-1000_10_15_10/Wscd1_adult_S_DAB_10X_08_cryo.med.jpg, wscd1
/rraga/Rraga_adult_S_DAB_HR49_21_20060928-1244_10_06_06/Rraga_adult_S_DAB_10X_08_cryo.med.jpg, rraga
/mdh1/Mdh1_adult_S_DAB_KR498_11_20080829-1157_01_23_09/Mdh1_adult_S_DAB_10X_08_cryo.med.jpg, mdh1
/sulf2/Sulf2_adult_S_DAB_HQ3_54_20061211-1221_01_08_07/Sulf2_adult_S_DAB_10X_08_cryo.med.jpg, sulf2
