/csf2rb2/Csf2rb2_adult_S_DAB_IF334_31_20070501-1132_05_11_07/Csf2rb2_adult_S_DAB_10X_08_cryo.med.jpg, csf2rb2
/klf13/Klf13_adult_S_DAB_IN87_14_20070809-1028_08_27_07/Klf13_adult_S_DAB_10X_08_cryo.med.jpg, klf13
/klf10/Klf10_adult_S_DAB_HP11_50_20061002-1032_10_06_06/Klf10_adult_S_DAB_10X_08_cryo.med.jpg, klf10
/nr4a2/Nr4a2_adult_S_DAB_QU31_85_20110301-0932/Nr4a2_adult_S_DAB_10X_08_cryo.med.jpg, nr4a2
/selm/Selm_adult_S_DAB_NE35_18_20100519-1012_09_23_10/Selm_adult_S_DAB_10X_08_cryo.med.jpg, selm
/oxtr/Oxtr_adult_S_DAB_ON66-CRE_57_CRE_20110606-0152/Oxtr_adult_S_DAB_10X_08_cryo.med.jpg, oxtr
/nr4a3/Nr4a3_adult_S_DAB_ND47_183_20100216-0232_03_10_10/Nr4a3_adult_S_DAB_10X_08_cryo.med.jpg, nr4a3
/ramp3/Ramp3_adult_S_DAB_HR106_16_20061129-1043_01_26_07/Ramp3_adult_S_DAB_10X_08_cryo.med.jpg, ramp3
/grin1/Grin1_adult_S_DAB_OH37_27_20100922-0908_10_26_10/Grin1_adult_S_DAB_10X_08_cryo.med.jpg, grin1
/neto2/Neto2_adult_S_DAB_PS83_73_20110420-1232/Neto2_adult_S_DAB_10X_08_cryo.med.jpg, neto2
/gabarapl1/Gabarapl1_adult_S_DAB_KY110_11_20081126-1043_03_05_08/Gabarapl1_adult_S_DAB_10X_08_cryo.med.jpg, gabarapl1
/olfml2b/Olfml2b_adult_S_DAB_NW75_2_20100301-0155_03_10_10/Olfml2b_adult_S_DAB_10X_08_cryo.med.jpg, olfml2b
/dctn1/Dctn1_adult_S_DAB_LT120_37_20090424-1239_06_12_09/Dctn1_adult_S_DAB_10X_08_cryo.med.jpg, dctn1
/me2/Me2_adult_S_DAB_PE215_79_20110105-1142/Me2_adult_S_DAB_10X_08_cryo.med.jpg, me2
/c130060k24rik/C130060K24Rik_adult_S_DAB_QC14_9_20101118-0158/C130060K24Rik_adult_S_DAB_10X_08_cryo.med.jpg, c130060k24rik
/ttr/Ttr_adult_S_DAB_NE84_6_20100219-1149_05_12_10/Ttr_adult_S_DAB_10X_08_cryo.med.jpg, ttr
/4930572j05rik/4930572J05Rik_adult_S_DAB_MD16_16_20090415-1131_06_02_09/4930572J05Rik_adult_S_DAB_10X_08_cryo.med.jpg, 4930572j05rik
/tppp3/2700055K07Rik_adult_S_DAB_HF251_34_20061006-1059_10_12_06/2700055K07Rik_adult_S_DAB_10X_08_cryo.med.jpg, tppp3
/sfrp4/Sfrp4_adult_S_DAB_IH259_24_20070802-0210_08_28_07/Sfrp4_adult_S_DAB_10X_08_cryo.med.jpg, sfrp4
/gchfr/Gchfr_adult_S_DAB_KU71_33_20081203-1046_23_12_08/Gchfr_adult_S_DAB_10X_08_cryo.med.jpg, gchfr
/sfrp5/Sfrp5_adult_S_DAB_KJ119_12_20080609-0143_06_20_08/Sfrp5_adult_S_DAB_10X_08_cryo.med.jpg, sfrp5
/gng7/Gng7_adult_S_DAB_KH67_38_CRE_20100901-1213/Gng7_adult_S_DAB_10X_08_cryo.med.jpg, gng7
/gng7/Gng7_adult_S_DAB_KH71_7_CRE_20090615-1117_12_10_09/Gng7_adult_S_DAB_10X_08_cryo.med.jpg, gng7
/gng4/Gng4_adult_S_DAB_HK227_16_20060825-1257_10_12_06/Gng4_adult_S_DAB_10X_08_cryo.med.jpg, gng4
/capns1/Capns1_adult_S_DAB_JM95_43_20080321-0256_04_18_08/Capns1_adult_S_DAB_10X_08_cryo.med.jpg, capns1
/sprn/Sprn_adult_S_DAB_HX177_13_20061117-0100_11_21_06/Sprn_adult_S_DAB_10X_08_cryo.med.jpg, sprn
/sfrp2/Sfrp2_adult_S_DAB_LE120_83_20100209-1136_05_26_10/Sfrp2_adult_S_DAB_10X_08_cryo.med.jpg, sfrp2
/vamp2/Vamp2_adult_S_DAB_LO335_68_20090316-0130_09_22_09/Vamp2_adult_S_DAB_10X_08_cryo.med.jpg, vamp2
/ndufv2/Ndufv2_adult_S_DAB_KJ337_20_20090507-0133_09_22_09/Ndufv2_adult_S_DAB_10X_08_cryo.med.jpg, ndufv2
/trf/Trf_adult_S_DAB_IF181_12_20070606-1006_08_16_07/Trf_adult_S_DAB_10X_08_cryo.med.jpg, trf
/grid2ip/Grid2ip_adult_S_DAB_IB243_20_20061214-1003_01_19_07/Grid2ip_adult_S_DAB_10X_08_cryo.med.jpg, grid2ip
/dnajc12/Dnajc12_adult_S_DAB_NB148_4_20100212-0501_04_07_10/Dnajc12_adult_S_DAB_10X_08_cryo.med.jpg, dnajc12
/tubb4b/Tubb2c_adult_S_DAB_LB59_16_20090224-0930_06_12_09/Tubb2c_adult_S_DAB_10X_08_cryo.med.jpg, tubb4b
/ednrb/Ednrb_adult_S_DAB_NR24-CRE_53_CRE_20110323-0905/Ednrb_adult_S_DAB_10X_08_cryo.med.jpg, ednrb
/akap5/Akap5_adult_S_DAB_LR243_71_20101119/Akap5_adult_S_DAB_10X_08_cryo.med.jpg, akap5
/lypd1/Lypd1_adult_S_DAB_SE5-CRE_177_CRE_20110615-0832/Lypd1_adult_S_DAB_10X_08_cryo.med.jpg, lypd1
/lypd1/Lypd1_adult_S_DAB_NR149-CRE_79_CRE_20110215-0917/Lypd1_adult_S_DAB_10X_08_cryo.med.jpg, lypd1
/dact2/Dact2_adult_S_DAB_LY173_19_20100520-1012_09_11_10/Dact2_adult_S_DAB_10X_08_cryo.med.jpg, dact2
/drd1a/Drd1a_adult_S_DAB_EY262_97_CRE_20101103-1014/Drd1a_adult_S_DAB_10X_08_cryo.med.jpg, drd1a
/drd1a/Drd1a_adult_S_DAB_EY266_226_CRE_20110428-0408/Drd1a_adult_S_DAB_10X_08_cryo.med.jpg, drd1a
/drd1a/Drd1a_adult_S_DAB_EY217_230_CRE_20110428-0408/Drd1a_adult_S_DAB_10X_08_cryo.med.jpg, drd1a
/zfp532/Zfp532_adult_S_DAB_IG45_35_20090223-1230_03_20_09/Zfp532_adult_S_DAB_10X_08_cryo.med.jpg, zfp532
/spp1/Spp1_adult_S_DAB_PD43_5_20101103-1140/Spp1_adult_S_DAB_10X_08_cryo.med.jpg, spp1
/uncx/Uncx_adult_S_DAB_JH72_57_20090504-1202_08_04_09/Uncx_adult_S_DAB_10X_08_cryo.med.jpg, uncx
/iqsec3/Iqsec3_adult_S_DAB_JA8_48_20080602-1229_06_20_08/Iqsec3_adult_S_DAB_10X_08_cryo.med.jpg, iqsec3
/fkbp3/Fkbp3_adult_S_DAB_KU36_9_20090226-1238_03_20_09/Fkbp3_adult_S_DAB_10X_08_cryo.med.jpg, fkbp3
/avp/Avp_adult_S_DAB_QZ20-CRE_8_CRE_20101222-1024/Avp_adult_S_DAB_10X_08_cryo.med.jpg, avp
/avp/Avp_adult_S_DAB_HF200_55_20060803-0117_08_10_06/Avp_adult_S_DAB_10X_08_cryo.med.jpg, avp
/avp/Avp_adult_S_DAB_QZ27-CRE_71_CRE_20110121-1046/Avp_adult_S_DAB_10X_08_cryo.med.jpg, avp
/inpp5j/Pib5pa_adult_S_DAB_MP181_11_20090521-1144_08_04_09/Pib5pa_adult_S_DAB_10X_08_cryo.med.jpg, inpp5j
/cnr1/Cnr1_adult_S_DAB_RY75-CRE_18_CRE_20110616-0953/Cnr1_adult_S_DAB_10X_08_cryo.med.jpg, cnr1
/cnr1/Cnr1_adult_S_DAB_BR249_3_20070921-0153_09_27_07/Cnr1_adult_S_DAB_10X_08_cryo.med.jpg, cnr1
/tpd52l1/Tpd52l1_adult_S_DAB_LT20_10_20090508-1149_08_04_09/Tpd52l1_adult_S_DAB_10X_08_cryo.med.jpg, tpd52l1
/a930038c07rik/A930038C07Rik_adult_S_DAB_HV74_4_20060829-0247_09_08_06/A930038C07Rik_adult_S_DAB_10X_08_cryo.med.jpg, a930038c07rik
/nr0b1/Nr0b1_adult_S_DAB_NA249_127_20100204-0229_09_08_10/Nr0b1_adult_S_DAB_10X_08_cryo.med.jpg, nr0b1
/rpl31/Rpl31_adult_S_DAB_LA244_158_20100614-1239_09_23_10/Rpl31_adult_S_DAB_10X_08_cryo.med.jpg, rpl31
/nomo1/Nomo1_adult_S_DAB_FQ101_72_20060824-0256_08_31_06/Nomo1_adult_S_DAB_10X_08_cryo.med.jpg, nomo1
/plekhg1/Plekhg1_adult_S_DAB_MS27_17_20090526-1201_08_04_09/Plekhg1_adult_S_DAB_10X_08_cryo.med.jpg, plekhg1
/gnb4/Gnb4_adult_S_DAB_LE63_11_20090415-1129_10_28_09/Gnb4_adult_S_DAB_10X_08_cryo.med.jpg, gnb4
/npc1/Npc1_adult_S_DAB_KB67_98_20080516-0110_05_29_08/Npc1_adult_S_DAB_10X_08_cryo.med.jpg, npc1
/hcrt/Hcrt_adult_S_DAB_NY120_7_20100430-1221_05_26_10/Hcrt_adult_S_DAB_10X_08_cryo.med.jpg, hcrt
/tnc/Tnc_adult_S_DAB_KZ30_112_20090529-0204_10_28_09/Tnc_adult_S_DAB_10X_08_cryo.med.jpg, tnc
/mmp17/Mmp17_adult_S_DAB_HX98_31_20070111-0127_01_19_07/Mmp17_adult_S_DAB_10X_08_cryo.med.jpg, mmp17
/chst2/Chst2_adult_S_DAB_JS94_198_20081028-1030_03_13_09/Chst2_adult_S_DAB_10X_08_cryo.med.jpg, chst2
/magel2/Magel2_adult_S_DAB_JU37_76_20090911-1130_10_28_09/Magel2_adult_S_DAB_10X_08_cryo.med.jpg, magel2
/arhgap33/Snx26_adult_S_DAB_LA99_99_20090213-1211_03_13_09/Snx26_adult_S_DAB_10X_08_cryo.med.jpg, arhgap33
/slc25a22/Slc25a22_adult_S_DAB_LI123_104_20101123-0915/Slc25a22_adult_S_DAB_10X_08_cryo.med.jpg, slc25a22
/rpl18/Rpl18_adult_S_DAB_KC65_9_20090120-0122_03_05_08/Rpl18_adult_S_DAB_10X_08_cryo.med.jpg, rpl18
/gfra2/Gfra2_adult_S_DAB_QX53_14_20110327-1154/Gfra2_adult_S_DAB_10X_08_cryo.med.jpg, gfra2
/ell3/Ell3_adult_S_DAB_OS49_21_20101006-1047_11_01_10/Ell3_adult_S_DAB_10X_08_cryo.med.jpg, ell3
/lzts1/Lzts1_adult_S_DAB_LB205_38_20090209-0925_06_12_09/Lzts1_adult_S_DAB_10X_08_cryo.med.jpg, lzts1
/ptn/Ptn_adult_S_DAB_HJ32_13_20060824-0256_08_31_06/Ptn_adult_S_DAB_10X_08_cryo.med.jpg, ptn
/gabre/Gabre_adult_S_DAB_LO39_61_20090630-0213_09_29_09/Gabre_adult_S_DAB_10X_08_cryo.med.jpg, gabre
/gbx2/Gbx2_adult_S_DAB_KZ184_83_20090114-1055_03_05_08/Gbx2_adult_S_DAB_10X_08_cryo.med.jpg, gbx2
/sez6l2/Sez6l2_adult_S_DAB_IC208_70_20071212-1211_01_18_08/Sez6l2_adult_S_DAB_10X_08_cryo.med.jpg, sez6l2
/fam171b/D430039N05Rik_adult_S_DAB_HX157_2_20061010-1048_10_13_06/D430039N05Rik_adult_S_DAB_10X_08_cryo.med.jpg, fam171b
/cabp7/Cabp7_adult_S_DAB_MB67_47_20100121-1103_03_10_10/Cabp7_adult_S_DAB_10X_08_cryo.med.jpg, cabp7
/id2/Id2_adult_S_DAB_NW236_10_20100414-1146_07_13_10/Id2_adult_S_DAB_10X_08_cryo.med.jpg, id2
/id1/Id1_adult_S_DAB_NJ135_6_20100322-0106_05_11_10/Id1_adult_S_DAB_10X_08_cryo.med.jpg, id1
/atp2a2/Atp2a2_adult_S_DAB_JL38_16_20071207-1135_YW_02_15_08/Atp2a2_adult_S_DAB_10X_08_cryo.med.jpg, atp2a2
/agtr2/Agtr2_adult_S_DAB_IP72_40_20071011-1201_11_02_07/Agtr2_adult_S_DAB_10X_08_cryo.med.jpg, agtr2
/arc/Arc_adult_S_DAB_RA54-CRE_17_CRE_20110215-0919/Arc_adult_S_DAB_10X_08_cryo.med.jpg, arc
/cpt1a/Cpt1a_adult_S_DAB_IP41_7_20070814-0904_08_23_07/Cpt1a_adult_S_DAB_10X_08_cryo.med.jpg, cpt1a
/isl2/Isl2_adult_S_DAB_LW124_52_20090408-0208_09_25_09/Isl2_adult_S_DAB_10X_08_cryo.med.jpg, isl2
/jam3/Jam3_adult_S_DAB_HE12_57_20060901-0205_09_13_06/Jam3_adult_S_DAB_10X_08_cryo.med.jpg, jam3
/fgfr3/Fgfr3_adult_S_DAB_KB81_36_20090423-1048_09_25_09/Fgfr3_adult_S_DAB_10X_08_cryo.med.jpg, fgfr3
/fgfr1/Fgfr1_adult_S_DAB_GP338_8_20070404-0204_04_20_07/Fgfr1_adult_S_DAB_10X_08_cryo.med.jpg, fgfr1
/rasl11b/Rasl11b_adult_S_DAB_MG11_41_20100121-1103_02_03_10/Rasl11b_adult_S_DAB_10X_08_cryo.med.jpg, rasl11b
/oma1/Oma1_adult_S_DAB_LU178_7_20091111-0144_11_18_09/Oma1_adult_S_DAB_10X_08_cryo.med.jpg, oma1
/bmpr1a/Bmpr1a_adult_S_DAB_ID90_2_20070607-0848_07_03_07/Bmpr1a_adult_S_DAB_10X_08_cryo.med.jpg, bmpr1a
/ccdc3/Ccdc3_adult_S_DAB_IA10_63_20080721-0238_08_15_08/Ccdc3_adult_S_DAB_10X_08_cryo.med.jpg, ccdc3
/ccdc3/Ccdc3_adult_S_DAB_PO34-CRE_165_CRE_20110405-1052/Ccdc3_adult_S_DAB_10X_08_cryo.med.jpg, ccdc3
/ccdc3/Ccdc3_adult_S_DAB_PO24-CRE_8_CRE_20110214-1135/Ccdc3_adult_S_DAB_10X_08_cryo.med.jpg, ccdc3
/rph3a/Rph3a_adult_S_DAB_KR703_1_20080728-0913_09_12_08/Rph3a_adult_S_DAB_10X_08_cryo.med.jpg, rph3a
/mobp/Mobp_adult_S_DAB_IN1_10_20070809-1006_08_28_07/Mobp_adult_S_DAB_10X_08_cryo.med.jpg, mobp
/tubb4a/Tubb4_adult_S_DAB_KR607_26_20090225-1132_03_23_09/Tubb4_adult_S_DAB_10X_08_cryo.med.jpg, tubb4a
/otof/Otof_adult_S_DAB_IC76_6_20070216-1141_02_22_07/Otof_adult_S_DAB_10X_08_cryo.med.jpg, otof
/erp29/Erp29_adult_S_DAB_KX108_23_20090114-1057_06_02_09/Erp29_adult_S_DAB_10X_08_cryo.med.jpg, erp29
/tbc1d8/Tbc1d8_adult_S_DAB_IB6_3_20070220-1058_02_22_07/Tbc1d8_adult_S_DAB_10X_08_cryo.med.jpg, tbc1d8
/kcnip2/Kcnip2_adult_S_DAB_KN211_8_20081010-0928_11_19_08/Kcnip2_adult_S_DAB_10X_08_cryo.med.jpg, kcnip2
/kcnip2/Kcnip2_adult_S_DAB_OP11-CRE_20_CRE_20110606-0154/Kcnip2_adult_S_DAB_10X_08_cryo.med.jpg, kcnip2
/gjd2/Gjd2_adult_S_DAB_JM16_81_20080724-1147_08_01_08/Gjd2_adult_S_DAB_10X_08_cryo.med.jpg, gjd2
/pla2g7/Pla2g7_adult_S_DAB_KP223_83_20100225-1102_05_26_10/Pla2g7_adult_S_DAB_10X_08_cryo.med.jpg, pla2g7
/kitl/Kitl_adult_S_DAB_KZ79_111_20081111-1020_03_05_08/Kitl_adult_S_DAB_10X_08_cryo.med.jpg, kitl
/efs/Efs_adult_S_DAB_JR5_2_20071221-1156_1_11_08/Efs_adult_S_DAB_10X_08_cryo.med.jpg, efs
/bmp1/Bmp1_adult_S_DAB_IL335_72_20080219-1121_02_27_08/Bmp1_adult_S_DAB_10X_08_cryo.med.jpg, bmp1
/fign/Fign_adult_S_DAB_PD77_54_20101223-0908/Fign_adult_S_DAB_10X_08_cryo.med.jpg, fign
/ank/Ank_adult_S_DAB_LU141_95_20100806-1023_08_23_10/Ank_adult_S_DAB_10X_08_cryo.med.jpg, ank
/gjc1/Gjc1_adult_S_DAB_JY80_77_20100423-1159_08_18_10/Gjc1_adult_S_DAB_10X_08_cryo.med.jpg, gjc1
/arl4c/Arl4c_adult_S_DAB_KS235_4_20081119-1111_12_12_08/Arl4c_adult_S_DAB_10X_08_cryo.med.jpg, arl4c
/fam65b/Fam65b_adult_S_DAB_LS245_19_20090218-1058_03_13_09/Fam65b_adult_S_DAB_10X_08_cryo.med.jpg, fam65b
/cxcl14/Cxcl14_adult_S_DAB_PS15_35_20110310-1114/Cxcl14_adult_S_DAB_10X_08_cryo.med.jpg, cxcl14
/cxcl13/Cxcl13_adult_S_DAB_SE33_32_20110929-1101/Cxcl13_adult_S_DAB_10X_08_cryo.med.jpg, cxcl13
/eed/Eed_adult_S_DAB_LZ55_12_20090507-0132_08_04_09/Eed_adult_S_DAB_10X_08_cryo.med.jpg, eed
/tfg/Tfg_adult_S_DAB_IH44_33_20071105-1253_11_16_07/Tfg_adult_S_DAB_10X_08_cryo.med.jpg, tfg
/9630033f20rik/9630033F20Rik_adult_S_DAB_NB39_42_20091023-0230_11_12_09/9630033F20Rik_adult_S_DAB_10X_08_cryo.med.jpg, 9630033f20rik
/zcchc12/Zcchc12_adult_S_DAB_NW229_9_20100503-1113_07_13_10/Zcchc12_adult_S_DAB_10X_08_cryo.med.jpg, zcchc12
/cdhr1/Cdhr1_adult_S_DAB_KG76_65_CRE_20110324-0230/Cdhr1_adult_S_DAB_10X_08_cryo.med.jpg, cdhr1
/cdhr1/Cdhr1_adult_S_DAB_KG66_44_CRE_20100324-1141/Cdhr1_adult_S_DAB_10X_08_cryo.med.jpg, cdhr1
/cdhr1/Pcdh21_adult_S_DAB_IB74_11_20070105-1112_1_12_07/Pcdh21_adult_S_DAB_10X_08_cryo.med.jpg, cdhr1
/gja1/Gja1_adult_S_DAB_KB40_38_20081020-1248_10_24_08/Gja1_adult_S_DAB_10X_08_cryo.med.jpg, gja1
/foxi2/Foxi2_adult_S_DAB_HX217_46_20071018-1233_10_26_07/Foxi2_adult_S_DAB_10X_08_cryo.med.jpg, foxi2
/foxi1/Foxi1_adult_S_DAB_IC243_52_20070524-1020_05_31_07/Foxi1_adult_S_DAB_10X_08_cryo.med.jpg, foxi1
/clock/Clock_adult_S_DAB_JN7_23_20080922-1225_10_10_08/Clock_adult_S_DAB_10X_08_cryo.med.jpg, clock
/creb1/Creb1_adult_S_DAB_NK165_54_20100526-1058_07_12_10/Creb1_adult_S_DAB_10X_08_cryo.med.jpg, creb1
/als2/Als2_adult_S_DAB_IP127_16_20070910-1047_09_14_07/Als2_adult_S_DAB_10X_08_cryo.med.jpg, als2
/eef1a1/Eef1a1_adult_S_DAB_LX73_135_20100813-0948/Eef1a1_adult_S_DAB_10X_08_cryo.med.jpg, eef1a1
/jag1/Jag1_adult_S_DAB_OM21_6_20100510-1159_09_08_10/Jag1_adult_S_DAB_10X_08_cryo.med.jpg, jag1
/jph4/Jph4_adult_S_DAB_KC33_81_20080818-1222_09_12_08/Jph4_adult_S_DAB_10X_08_cryo.med.jpg, jph4
/gng12/Gng12_adult_S_DAB_LK39_24_20090204-1135_03_05_08/Gng12_adult_S_DAB_10X_08_cryo.med.jpg, gng12
/eif1ax/Eif1ay_adult_S_DAB_MC114_32_20090529-0204_09_25_09/Eif1ay_adult_S_DAB_10X_08_cryo.med.jpg, eif1ax
/mgll/Mgll_adult_S_DAB_KT276_11_20081107-1026_12_12_08/Mgll_adult_S_DAB_10X_08_cryo.med.jpg, mgll
/lss/Lss_adult_S_DAB_JR102_26_20080124-1204_02_05_08/Lss_adult_S_DAB_10X_08_cryo.med.jpg, lss
/fam131a/Fam131a_adult_S_DAB_QX28_15_20110323-0208/Fam131a_adult_S_DAB_10X_08_cryo.med.jpg, fam131a
/spry3/Spry3_adult_S_DAB_MR74_17_20090619-0918_09_29_09/Spry3_adult_S_DAB_10X_08_cryo.med.jpg, spry3
/api5/Api5_adult_S_DAB_LY118_20_20100121-1102_02_03_10/Api5_adult_S_DAB_10X_08_cryo.med.jpg, api5
/spry1/Spry1_adult_S_DAB_LC231_98_20110323-0210/Spry1_adult_S_DAB_10X_08_cryo.med.jpg, spry1
/susd2/Susd2_adult_S_DAB_NT201_53_20100809-1121_09_14_10/Susd2_adult_S_DAB_10X_08_cryo.med.jpg, susd2
/magea8/MAGEA8_adult_S_DAB_HK90_17_20060627-0133_01_26_07/MAGEA8_adult_S_DAB_10X_08_cryo.med.jpg, magea8
/clvs2/Clvs2_adult_S_DAB_NC98_64_20110112-1011/Clvs2_adult_S_DAB_10X_08_cryo.med.jpg, clvs2
/tacr3/Tacr3_adult_S_DAB_JM102_41_20080115-1120_01_25_08/Tacr3_adult_S_DAB_10X_08_cryo.med.jpg, tacr3
/dclk3/Dclk3_adult_S_DAB_QH20_25_20110224-0234/Dclk3_adult_S_DAB_10X_08_cryo.med.jpg, dclk3
/xpo4/Xpo4_adult_S_DAB_JD181_19_20071220-1210_01_25_08/Xpo4_adult_S_DAB_10X_08_cryo.med.jpg, xpo4
/esr2/Esr2_adult_S_DAB_ID169_19_20061220-0105_01_19_07/Esr2_adult_S_DAB_10X_08_cryo.med.jpg, esr2
/idh3a/Idh3a_adult_S_DAB_IF220_5_20070226-1136_02_28_07/Idh3a_adult_S_DAB_10X_08_cryo.med.jpg, idh3a
/wwc1/Wwc1_adult_S_DAB_OJ47_11_20100624-0203_08_18_10/Wwc1_adult_S_DAB_10X_08_cryo.med.jpg, wwc1
/rspo3/Rspo3_adult_S_DAB_OH59_10_20100806-1046/Rspo3_adult_S_DAB_10X_08_cryo.med.jpg, rspo3
/cntn2/Cntn2_adult_S_DAB_HY344_20_20061120-0201_11_29_06/Cntn2_adult_S_DAB_10X_08_cryo.med.jpg, cntn2
/h2-k1/H2-K1_adult_S_DAB_NW125_2_20101117-1016/H2-K1_adult_S_DAB_10X_08_cryo.med.jpg, h2-k1
/lpl/Lpl_adult_S_DAB_LA211_67_20090109-1246_06_02_09/Lpl_adult_S_DAB_10X_08_cryo.med.jpg, lpl
/syt13/Syt13_adult_S_DAB_KA20_4_20080416-1229_05_09_08/Syt13_adult_S_DAB_10X_08_cryo.med.jpg, syt13
/syt17/Syt17_adult_S_DAB_NO14-CRE_18_CRE_20101029-0920/Syt17_adult_S_DAB_10X_08_cryo.med.jpg, syt17
/syt17/Syt17_adult_S_DAB_JI32_113_20090302-0926_06_02_09/Syt17_adult_S_DAB_10X_08_cryo.med.jpg, syt17
/phb/Phb_adult_S_DAB_KL287_14_20080627-1031_07_11_08/Phb_adult_S_DAB_10X_08_cryo.med.jpg, phb
/serpina3c/Serpina3c_adult_S_DAB_JX27_31_20080725-1032_08_01_08/Serpina3c_adult_S_DAB_10X_08_cryo.med.jpg, serpina3c
/cd82/Cd82_adult_S_DAB_OA62_60_20100624-1108_07_28_10/Cd82_adult_S_DAB_10X_08_cryo.med.jpg, cd82
/pgr/Pgr_adult_S_DAB_IZ44_39_20071217-0229_1_11_08/Pgr_adult_S_DAB_10X_08_cryo.med.jpg, pgr
/camkv/Camkv_adult_S_DAB_LN190_94_20090617-0907_08_04_09/Camkv_adult_S_DAB_10X_08_cryo.med.jpg, camkv
/insig2/Insig2_adult_S_DAB_JL131_6_20080115-1121_01_25_08/Insig2_adult_S_DAB_10X_08_cryo.med.jpg, insig2
/rps24/Rps24_adult_S_DAB_JN82_27_20080827-1159_09_12_08/Rps24_adult_S_DAB_10X_08_cryo.med.jpg, rps24
/smpd3/Smpd3_adult_S_DAB_NZ13_38_20101027-1247/Smpd3_adult_S_DAB_10X_08_cryo.med.jpg, smpd3
/opn4/Opn4_adult_S_DAB_SA9-CRE_8_CRE_20110506-0323/Opn4_adult_S_DAB_10X_08_cryo.med.jpg, opn4
/opn4/Opn4_adult_S_DAB_ND100_51_20100415-1228_05_26_10/Opn4_adult_S_DAB_10X_08_cryo.med.jpg, opn4
/opn3/Opn3_adult_S_DAB_JY3_39_20080825-1256_09_19_08/Opn3_adult_S_DAB_10X_08_cryo.med.jpg, opn3
/spint2/Spint2_adult_S_DAB_QB34_3_20101210-1020/Spint2_adult_S_DAB_10X_08_cryo.med.jpg, spint2
/prmt2/Prmt2_adult_S_DAB_IL152_1_20071022-1047_10_26_07/Prmt2_adult_S_DAB_10X_08_cryo.med.jpg, prmt2
/sema7a/Sema7a_adult_S_DAB_NO117-CRE_66_CRE_20110325-0935/Sema7a_adult_S_DAB_10X_08_cryo.med.jpg, sema7a
/cd63/Cd63_adult_S_DAB_LC2_80_20090324-1024_06_02_09/Cd63_adult_S_DAB_10X_08_cryo.med.jpg, cd63
/rgs8/Rgs8_adult_S_DAB_OK14-CRE_45_CRE_20101111-1048/Rgs8_adult_S_DAB_10X_08_cryo.med.jpg, rgs8
/9130024f11rik/9130024F11Rik_adult_S_DAB_KB93_9_20080710-1206_07_25_08/9130024F11Rik_adult_S_DAB_10X_08_cryo.med.jpg, 9130024f11rik
/rasgrp1/Rasgrp1_adult_S_DAB_PO1-CRE_26_CRE_20110304-1248/Rasgrp1_adult_S_DAB_10X_08_cryo.med.jpg, rasgrp1
/rasgrp1/Rasgrp1_adult_S_DAB_PO14-CRE_46_CRE_20110321-0925/Rasgrp1_adult_S_DAB_10X_08_cryo.med.jpg, rasgrp1
/rasgrp1/Rasgrp1_adult_S_DAB_KX214_8_20081126-1108_23_12_08/Rasgrp1_adult_S_DAB_10X_08_cryo.med.jpg, rasgrp1
/rgs4/Rgs4_adult_S_DAB_HS100_9_20060731-1254_08_16_06/Rgs4_adult_S_DAB_10X_08_cryo.med.jpg, rgs4
