/csf2rb2/Csf2rb2_adult_S_DAB_IF334_31_20070501-1132_05_11_07/Csf2rb2_adult_S_DAB_10X_08_cryo.med.jpg, csf2rb2
/rgs2/Rgs2_adult_S_DAB_KU24_82_20081203-1047_23_12_08/Rgs2_adult_S_DAB_10X_08_cryo.med.jpg, rgs2
/pecam1/Pecam1_adult_S_DAB_MY10_1_20100219-1139_04_07_10/Pecam1_adult_S_DAB_10X_08_cryo.med.jpg, pecam1
/olfr734/Olfr734_adult_S_DAB_JT74_119_20081203-1045_12_12_08/Olfr734_adult_S_DAB_10X_08_cryo.med.jpg, olfr734
/ai836003/AI836003_adult_S_DAB_NZ79_19_20101014-0929_11_01_10/AI836003_adult_S_DAB_10X_08_cryo.med.jpg, ai836003
/gdf10/Gdf10_adult_S_DAB_OR10-CRE_93_CRE_20110118-0925/Gdf10_adult_S_DAB_10X_08_cryo.med.jpg, gdf10
/dusp5/Gm337_adult_S_DAB_HM74_35_20060823-1250_08_31_06/Gm337_adult_S_DAB_10X_08_cryo.med.jpg, dusp5
/dusp3/Dusp3_adult_S_DAB_HM43_6_20060914-1230_09_22_06/Dusp3_adult_S_DAB_10X_08_cryo.med.jpg, dusp3
/slitrk6/Slitrk6_adult_S_DAB_HX16_29_20061106-0110_11_16_06/Slitrk6_adult_S_DAB_10X_08_cryo.med.jpg, slitrk6
/cntfr/Cntfr_adult_S_DAB_LO320_75_20090323-1004_07_17_09/Cntfr_adult_S_DAB_10X_08_cryo.med.jpg, cntfr
/mcm5/Mcm5_adult_S_DAB_LJ85_50_20091023-0239_11_12_09/Mcm5_adult_S_DAB_10X_08_cryo.med.jpg, mcm5
/cd34/Cd34_adult_S_DAB_MF6_34_20100218-0101_04_07_10/Cd34_adult_S_DAB_10X_08_cryo.med.jpg, cd34
/3110003a17rik/3110003A17Rik_adult_S_DAB_OU89_28_20101119-1116_01_05_11/3110003A17Rik_adult_S_DAB_10X_08_cryo.med.jpg, 3110003a17rik
/camkk1/Camkk1_adult_S_DAB_MP34_16_20090602-0917_07_09_09/Camkk1_adult_S_DAB_10X_08_cryo.med.jpg, camkk1
/rgs20/Rgs20_adult_S_DAB_KT172_115_20090921-1226_10_28_09/Rgs20_adult_S_DAB_10X_08_cryo.med.jpg, rgs20
/nsg1/Nsg1_adult_S_DAB_HP273_25_20060803-0117_08_24_06/Nsg1_adult_S_DAB_10X_08_cryo.med.jpg, nsg1
/pirt/A530088H08Rik_adult_S_DAB_NT136_22_20100218-1259_02_26_10/A530088H08Rik_adult_S_DAB_10X_08_cryo.med.jpg, pirt
/cckbr/Cckbr_adult_S_DAB_KR80_14_20090324-1001_07_09_09/Cckbr_adult_S_DAB_10X_08_cryo.med.jpg, cckbr
/rgs12/Rgs12_adult_S_DAB_HW332_45_20061120-0200_11_29_06/Rgs12_adult_S_DAB_10X_08_cryo.med.jpg, rgs12
/rgs14/Rgs14_adult_S_DAB_SR63-CRE_7_CRE_20111003-0934/Rgs14_adult_S_DAB_10X_08_cryo.med.jpg, rgs14
/plxnd1/Plxnd1_adult_S_DAB_OG1-CRE_25_CRE_20111107-0934/Plxnd1_adult_S_DAB_10X_08_cryo.med.jpg, plxnd1
/sema3f/Sema3f_adult_S_DAB_IN103_5_20071101-1054_11_09_07/Sema3f_adult_S_DAB_10X_08_cryo.med.jpg, sema3f
/sema3e/Sema3e_adult_S_DAB_OX19-CRE_186_CRE_20110302-0959/Sema3e_adult_S_DAB_10X_08_cryo.med.jpg, sema3e
/slitrk3/Slitrk3_adult_S_DAB_KN149_102_20090507-0134_08_19_09/Slitrk3_adult_S_DAB_10X_08_cryo.med.jpg, slitrk3
/slitrk4/Slitrk4_adult_S_DAB_HW5_11_20060901-0203_09_08_06/Slitrk4_adult_S_DAB_10X_08_cryo.med.jpg, slitrk4
/slitrk5/Slitrk5_adult_S_DAB_HV292_13_20060914-1227_09_22_06/Slitrk5_adult_S_DAB_10X_08_cryo.med.jpg, slitrk5
/slitrk2/Slitrk2_adult_S_DAB_HV196_92_20060922-1248_09_29_06/Slitrk2_adult_S_DAB_10X_08_cryo.med.jpg, slitrk2
/hdac11/Hdac11_adult_S_DAB_HO220_37_20060808-0118_08_16_06/Hdac11_adult_S_DAB_10X_08_cryo.med.jpg, hdac11
/sox2/Sox2_adult_S_DAB_KR38_60_20081009-0247_10_17_08/Sox2_adult_S_DAB_10X_08_cryo.med.jpg, sox2
/b3gat2/B3gat2_adult_S_DAB_NG126_52_20100701-1056_09_08_10/B3gat2_adult_S_DAB_10X_08_cryo.med.jpg, b3gat2
/b3gat1/B3gat1_adult_S_DAB_KJ277_73_20080605-1257_06_20_08/B3gat1_adult_S_DAB_10X_08_cryo.med.jpg, b3gat1
/plxnb2/Plxnb2_adult_S_DAB_JX73_18_20080821-1205_09_12_08/Plxnb2_adult_S_DAB_10X_08_cryo.med.jpg, plxnb2
/gipc2/Gipc2_adult_S_DAB_QS111_4_20110218-1227/Gipc2_adult_S_DAB_10X_08_cryo.med.jpg, gipc2
/fbxl5/Fbxl5_adult_S_DAB_IL133_38_20080125-1220_02_22_08/Fbxl5_adult_S_DAB_10X_08_cryo.med.jpg, fbxl5
/nr3c1/Nr3c1_adult_S_DAB_IR3_3_20070910-1057_07_21_07/Nr3c1_adult_S_DAB_10X_08_cryo.med.jpg, nr3c1
/tmeff1/Tmeff1_adult_S_DAB_KD132_18_20080514-1144_05_16_08/Tmeff1_adult_S_DAB_10X_08_cryo.med.jpg, tmeff1
/sox3/Sox3_adult_S_DAB_MT59_158_20100422-1055_07_12_10/Sox3_adult_S_DAB_10X_08_cryo.med.jpg, sox3
/mecom/Mecom_adult_S_DAB_NG190_40_20100908-0926_01_05_11/Mecom_adult_S_DAB_10X_08_cryo.med.jpg, mecom
/sox8/Sox8_adult_S_DAB_LY179_20_20090507-0132_08_04_09/Sox8_adult_S_DAB_10X_08_cryo.med.jpg, sox8
/1110008p14rik/1110008P14Rik_adult_S_DAB_MF81_2_20090529-0204_10_10_09/1110008P14Rik_adult_S_DAB_10X_08_cryo.med.jpg, 1110008p14rik
/irx4/Irx4_adult_S_DAB_KT189_2_20081217-0925_01_16_08/Irx4_adult_S_DAB_10X_08_cryo.med.jpg, irx4
/cacng7/Cacng7_adult_S_DAB_LJ124_1_20090129-1124_03_20_09/Cacng7_adult_S_DAB_10X_08_cryo.med.jpg, cacng7
/cacng5/Cacng5_adult_S_DAB_HM259_31_20060812-0934_08_31_06/Cacng5_adult_S_DAB_10X_08_cryo.med.jpg, cacng5
/cacng3/Cacng3_adult_S_DAB_ID128_59_20071219-1152_01_18_08/Cacng3_adult_S_DAB_10X_08_cryo.med.jpg, cacng3
/limk1/Limk1_adult_S_DAB_JL98_40_20080422-0431_05_09_08/Limk1_adult_S_DAB_10X_08_cryo.med.jpg, limk1
/dusp16/Dusp16_adult_S_DAB_IG166_157_20080115-1121_01_25_08/Dusp16_adult_S_DAB_10X_08_cryo.med.jpg, dusp16
/map1lc3a/Map1lc3a_adult_S_DAB_KX138_313_20090323-1004_09_29_09/Map1lc3a_adult_S_DAB_10X_08_cryo.med.jpg, map1lc3a
/dusp14/Dusp14_adult_S_DAB_HK400_1_20060705-0927_08_24_06/Dusp14_adult_S_DAB_10X_08_cryo.med.jpg, dusp14
/kctd12/Kctd12_adult_S_DAB_MX49_62_20100308-0157_07_12_10/Kctd12_adult_S_DAB_10X_08_cryo.med.jpg, kctd12
/f2r/F2r_adult_S_DAB_NA168_18_20100224-1159_03_17_10/F2r_adult_S_DAB_10X_08_cryo.med.jpg, f2r
/dmtf1/Dmtf1_adult_S_DAB_IL83_36_20070816-0217_08_24_07/Dmtf1_adult_S_DAB_10X_08_cryo.med.jpg, dmtf1
/ecel1/Ecel1_adult_S_DAB_NU146_84_20100930-1102_10_21_10/Ecel1_adult_S_DAB_10X_08_cryo.med.jpg, ecel1
/timp2/Timp2_adult_S_DAB_KR651_89_20090515-0926_08_19_09/Timp2_adult_S_DAB_10X_08_cryo.med.jpg, timp2
/cpne6/Cpne6_adult_S_DAB_JS29_50_20080815-1217_09_26_08/Cpne6_adult_S_DAB_10X_08_cryo.med.jpg, cpne6
/dsp/Dsp_adult_S_DAB_IL399_124_20080211-114402_02_15_08/Dsp_adult_S_DAB_10X_08_cryo.med.jpg, dsp
/sepw1/Sepw1_adult_S_DAB_NP72-CRE_300_CRE_20111107-0922/Sepw1_adult_S_DAB_10X_08_cryo.med.jpg, sepw1
/sepw1/Sepw1_adult_S_DAB_IT10_27_20080305-0210_05_09_08/Sepw1_adult_S_DAB_10X_08_cryo.med.jpg, sepw1
/sepw1/Sepw1_adult_S_DAB_NP39-CRE_213_CRE_20110309-0927/Sepw1_adult_S_DAB_10X_08_cryo.med.jpg, sepw1
/pmch/Pmch_adult_S_DAB_PC83_20_20100913-1109_12_06_10/Pmch_adult_S_DAB_10X_08_cryo.med.jpg, pmch
/aspm/Aspm_adult_S_DAB_IH113_11_20070614-0904_07_11_07/Aspm_adult_S_DAB_10X_08_cryo.med.jpg, aspm
/adra2c/Adra2c_adult_S_DAB_HZ102_38_20070207-0116_02_16_07/Adra2c_adult_S_DAB_10X_08_cryo.med.jpg, adra2c
/atp5a1/Atp5a1_adult_S_DAB_IE419_41_20080219-1120_02_28_08/Atp5a1_adult_S_DAB_10X_08_cryo.med.jpg, atp5a1
/c2cd2l/C2cd2l_adult_S_DAB_IH153_100_20080521-1204_08_21_08/C2cd2l_adult_S_DAB_10X_08_cryo.med.jpg, c2cd2l
/abhd5/Abhd5_adult_S_DAB_HW206_36_20061009-0209_10_13_06/Abhd5_adult_S_DAB_10X_08_cryo.med.jpg, abhd5
/abhd3/Abhd3_adult_S_DAB_IL13_6_20070924-0108_10_05_07/Abhd3_adult_S_DAB_10X_08_cryo.med.jpg, abhd3
/srr/Srr_adult_S_DAB_KJ355_23_20080812-0925_09_12_08/Srr_adult_S_DAB_10X_08_cryo.med.jpg, srr
/ascl1/Ascl1_adult_S_DAB_ND216-CRE_371_CRE_20110606-1010/Ascl1_adult_S_DAB_10X_08_cryo.med.jpg, ascl1
/nxph4/Nxph4_adult_S_DAB_IE296_66_20090922-0915_10_28_09/Nxph4_adult_S_DAB_10X_08_cryo.med.jpg, nxph4
/slc22a3/Slc22a3_adult_S_DAB_JZ6_32_20081017-1230_10_06_08/Slc22a3_adult_S_DAB_10X_08_cryo.med.jpg, slc22a3
/oprd1/Oprd1_adult_S_DAB_OF66_85_20101220-0926/Oprd1_adult_S_DAB_10X_08_cryo.med.jpg, oprd1
/cdc42bpg/Cdc42bpg_adult_S_DAB_NB124_139_20100701-1116_09_08_10/Cdc42bpg_adult_S_DAB_10X_08_cryo.med.jpg, cdc42bpg
/irs4/Irs4_adult_S_DAB_IB365_68_20070723-1255_08_09_07/Irs4_adult_S_DAB_10X_08_cryo.med.jpg, irs4
/cacnb1/Cacnb1_adult_S_DAB_IL327_6_20070524-1020_07_03_07/Cacnb1_adult_S_DAB_10X_08_cryo.med.jpg, cacnb1
/sdha/Sdha_adult_S_DAB_LU59_27_20090507-0133_09_25_09/Sdha_adult_S_DAB_10X_08_cryo.med.jpg, sdha
/sp8/Sp8_adult_S_DAB_OC9_24_20101022-0925_12_16_10/Sp8_adult_S_DAB_10X_08_cryo.med.jpg, sp8
/sept4/Sept4_adult_S_DAB_OX54-CRE_10_CRE_20110304-1250/Sept4_adult_S_DAB_10X_08_cryo.med.jpg, sept4
/mst1r/Mst1r_adult_S_DAB_NF17_57_20101007-1056_12_16_10/Mst1r_adult_S_DAB_10X_08_cryo.med.jpg, mst1r
/1600021p15rik/1600021P15Rik_adult_S_DAB_OC241_7_20101006-0918_10_21_10/1600021P15Rik_adult_S_DAB_10X_08_cryo.med.jpg, 1600021p15rik
/oxt/Oxt_adult_S_DAB_LC317_9_20081205-1237_01_16_08/Oxt_adult_S_DAB_10X_08_cryo.med.jpg, oxt
/rcn1/Rcn1_adult_S_DAB_IC20_22_20070322-0102_03_30_07/Rcn1_adult_S_DAB_10X_08_cryo.med.jpg, rcn1
/pitx2/Pitx2_adult_S_DAB_JS66_7_20080213-1150_02_25_08/Pitx2_adult_S_DAB_10X_08_cryo.med.jpg, pitx2
/lix1/Lix1_adult_S_DAB_HR308_42_20061204-1054_01_08_07/Lix1_adult_S_DAB_10X_08_cryo.med.jpg, lix1
/eif4g2/Eif4g2_adult_S_DAB_KN161_43_20081120-0115_12_12_08/Eif4g2_adult_S_DAB_10X_08_cryo.med.jpg, eif4g2
/evx1/Evx1_adult_S_DAB_HP213_27_20070222-0104_02_26_07/Evx1_adult_S_DAB_10X_08_cryo.med.jpg, evx1
/pax2/Pax2_adult_S_DAB_MR165_17_20091112-1229_11_18_09/Pax2_adult_S_DAB_10X_08_cryo.med.jpg, pax2
/pax7/Pax7_adult_S_DAB_NG60_73_20101008-0935_10_26_10/Pax7_adult_S_DAB_10X_08_cryo.med.jpg, pax7
/igfbp2/Igfbp2_adult_S_DAB_JT17_26_20080124-1204_02_15_08/Igfbp2_adult_S_DAB_10X_08_cryo.med.jpg, igfbp2
/4932418e24rik/4932418E24Rik_adult_S_DAB_LP199_5_20090402-0909_06_02_09/4932418E24Rik_adult_S_DAB_10X_08_cryo.med.jpg, 4932418e24rik
/limd2/Limd2_adult_S_DAB_MK18_38_20100611-1204_09_14_10/Limd2_adult_S_DAB_10X_08_cryo.med.jpg, limd2
/igfbp4/Igfbp4_adult_S_DAB_IS47_61_20080815-1214_09_12_08/Igfbp4_adult_S_DAB_10X_08_cryo.med.jpg, igfbp4
/pitx3/Pitx3_adult_S_DAB_IS122_89_20070925-0141_10_26_07/Pitx3_adult_S_DAB_10X_08_cryo.med.jpg, pitx3
/igfbp5/Igfbp5_adult_S_DAB_JE168_47_20080620-1225_07_11_08/Igfbp5_adult_S_DAB_10X_08_cryo.med.jpg, igfbp5
/drd3/Drd3_adult_S_DAB_KJ302_120_CRE_20110314-0913/Drd3_adult_S_DAB_10X_08_cryo.med.jpg, drd3
/drd3/Drd3_adult_S_DAB_KI196_161_CRE_20110308-1147/Drd3_adult_S_DAB_10X_08_cryo.med.jpg, drd3
/drd2/Drd2_adult_S_DAB_ER44_176_CRE_20101202-1058/Drd2_adult_S_DAB_10X_08_cryo.med.jpg, drd2
/igfbp3/Igfbp3_adult_S_DAB_LZ134_6_20090622-0957_10_07_09/Igfbp3_adult_S_DAB_10X_08_cryo.med.jpg, igfbp3
/lmo2/Lmo2_adult_S_DAB_NK30_76_20101004-0930_01_04_10/Lmo2_adult_S_DAB_10X_08_cryo.med.jpg, lmo2
/lmo1/Lmo1_adult_S_DAB_KN5_37_20080717-0320_07_25_08/Lmo1_adult_S_DAB_10X_08_cryo.med.jpg, lmo1
/brp44/Brp44_adult_S_DAB_QR52_12_20110222-0221/Brp44_adult_S_DAB_10X_08_cryo.med.jpg, brp44
/ckmt1/Ckmt1_adult_S_DAB_JB4_22_20080530-1147_06_20_08/Ckmt1_adult_S_DAB_10X_08_cryo.med.jpg, ckmt1
/btg1/Btg1_adult_S_DAB_HW278_52_20070208-1056_02_16_07/Btg1_adult_S_DAB_10X_08_cryo.med.jpg, btg1
/btg3/Btg3_adult_S_DAB_LI40_9_20090120-0125_06_12_09/Btg3_adult_S_DAB_10X_08_cryo.med.jpg, btg3
/btg2/Btg2_adult_S_DAB_LS85_3_20090323-0950_06_30_09/Btg2_adult_S_DAB_10X_08_cryo.med.jpg, btg2
/fzd10/Fzd10_adult_S_DAB_KP95_6_20090521-1146_09_22_09/Fzd10_adult_S_DAB_10X_08_cryo.med.jpg, fzd10
/lrrc8c/Lrrc8c_adult_S_DAB_MA108_20_20091116-1234_02_11_10/Lrrc8c_adult_S_DAB_10X_08_cryo.med.jpg, lrrc8c
/ubxn11/Ubxd5_adult_S_DAB_JF100_60_20080721-0237_08_15_08/Ubxd5_adult_S_DAB_10X_08_cryo.med.jpg, ubxn11
/6330527o06rik/6330527O06Rik_adult_S_DAB_JT133_67_20080220-0936_02_22_08/6330527O06Rik_adult_S_DAB_10X_08_cryo.med.jpg, 6330527o06rik
/cyfip2/Cyfip2_adult_S_DAB_IN64_34_20080103-1050_1_11_08/Cyfip2_adult_S_DAB_10X_08_cryo.med.jpg, cyfip2
/wnt3/Wnt3_adult_S_DAB_KM111_18_20080605-1257_07_25_08/Wnt3_adult_S_DAB_10X_08_cryo.med.jpg, wnt3
/kdm5b/Kdm5b_adult_S_DAB_PD56_14_20101004-0930_11_22_08/Kdm5b_adult_S_DAB_10X_08_cryo.med.jpg, kdm5b
/igf1/Igf1_adult_S_DAB_PY2-CRE_9_CRE_20110318-0919/Igf1_adult_S_DAB_10X_08_cryo.med.jpg, igf1
/car12/Car12_adult_S_DAB_IF37_12_20070531-1028_07_03_07/Car12_adult_S_DAB_10X_08_cryo.med.jpg, car12
/b2m/B2m_adult_S_DAB_IM76_101_20080328-1138_05_02_08/B2m_adult_S_DAB_10X_08_cryo.med.jpg, b2m
/2410066e13rik/2410066E13Rik_adult_S_DAB_OS7_34_20101001-1204_10_21_10/2410066E13Rik_adult_S_DAB_10X_08_cryo.med.jpg, 2410066e13rik
/kif11/Kif11_adult_S_DAB_NM58_158_20110323-0208/Kif11_adult_S_DAB_10X_08_cryo.med.jpg, kif11
/lrig1/Lrig1_adult_S_DAB_KP321_16_20080828-0121_09_12_08/Lrig1_adult_S_DAB_10X_08_cryo.med.jpg, lrig1
/tph2/Tph2_adult_S_DAB_LO210_30_20090618-1027_09_29_09/Tph2_adult_S_DAB_10X_08_cryo.med.jpg, tph2
/trim2/Trim2_adult_S_DAB_IO71_63_20081204-1158_01_16_08/Trim2_adult_S_DAB_10X_08_cryo.med.jpg, trim2
/uhmk1/Uhmk1_adult_S_DAB_HX301_51_20070105-1113_01_19_07/Uhmk1_adult_S_DAB_10X_08_cryo.med.jpg, uhmk1
/otp/Otp_adult_S_DAB_OI121_2_20100706-0243_09_14_10/Otp_adult_S_DAB_10X_08_cryo.med.jpg, otp
/trpv4/Trpv4_adult_S_DAB_MT43_23_20091201-0958_01_06_09/Trpv4_adult_S_DAB_10X_08_cryo.med.jpg, trpv4
/ptgds/Ptgds_adult_S_DAB_JL28_6_20071212-1212_02_01_08/Ptgds_adult_S_DAB_10X_08_cryo.med.jpg, ptgds
/sla/Sla_adult_S_DAB_HU63_150_20080111-1205_01_25_08/Sla_adult_S_DAB_10X_08_cryo.med.jpg, sla
/rlbp1/Rlbp1_adult_S_DAB_LC531_58_20100602-1100_06_29_10/Rlbp1_adult_S_DAB_10X_08_cryo.med.jpg, rlbp1
/vmn1r206/Vmn1r206_adult_S_DAB_PI35_27_20110427-1040/Vmn1r206_adult_S_DAB_10X_08_cryo.med.jpg, vmn1r206
/nptx2/Nptx2_adult_S_DAB_MC183_32_20090922-0916_10_28_09/Nptx2_adult_S_DAB_10X_08_cryo.med.jpg, nptx2
/nptx1/Nptx1_adult_S_DAB_MI86_146_20091116-1222_01_06_09/Nptx1_adult_S_DAB_10X_08_cryo.med.jpg, nptx1
/icam5/Icam5_adult_S_DAB_IM202_75_20071212-1211_1_11_08/Icam5_adult_S_DAB_10X_08_cryo.med.jpg, icam5
/kcnj14/Kcnj14_adult_S_DAB_KX86_23_20080822-1115_09_19_08/Kcnj14_adult_S_DAB_10X_08_cryo.med.jpg, kcnj14
/kcnab3/Kcnab3_adult_S_DAB_QT75_6_20110204-0917/Kcnab3_adult_S_DAB_10X_08_cryo.med.jpg, kcnab3
/atp1a1/Atp1a1_adult_S_DAB_OC87_10_20100916-1055_10_15_10/Atp1a1_adult_S_DAB_10X_08_cryo.med.jpg, atp1a1
/sdc3/Sdc3_adult_S_DAB_NC124_13_20100128-1044_05_04_10/Sdc3_adult_S_DAB_10X_08_cryo.med.jpg, sdc3
/6330403a02rik/6330403A02Rik_adult_S_DAB_OC152_30_20110113-0232/6330403A02Rik_adult_S_DAB_10X_08_cryo.med.jpg, 6330403a02rik
/h2afz/H2afz_adult_S_DAB_LJ201_1_20090604-0248_09_25_09/H2afz_adult_S_DAB_10X_08_cryo.med.jpg, h2afz
/lrrc55/Lrrc55_adult_S_DAB_KS290_2_20090306-1038_06_02_09/Lrrc55_adult_S_DAB_10X_08_cryo.med.jpg, lrrc55
/ptch2/Ptch2_adult_S_DAB_LW193_61_20090710-1013_10_07_09/Ptch2_adult_S_DAB_10X_08_cryo.med.jpg, ptch2
/pcdh9/Pcdh9_adult_S_DAB_NP276-CRE_23_CRE_20110511-0917/Pcdh9_adult_S_DAB_10X_08_cryo.med.jpg, pcdh9
/prkacb/Prkacb_adult_S_DAB_IC89_4_20070223-1224_02_26_07/Prkacb_adult_S_DAB_10X_08_cryo.med.jpg, prkacb
/glt25d2/Glt25d2_adult_S_DAB_NF107-CRE_97_CRE_20110406-1022/Glt25d2_adult_S_DAB_10X_08_cryo.med.jpg, glt25d2
/adam23/Adam23_adult_S_DAB_LR169_10_20090316-0121_06_02_09/Adam23_adult_S_DAB_10X_08_cryo.med.jpg, adam23
/hmx3/Hmx3_adult_S_DAB_HN154_22_20060814-1259_08_16_06/Hmx3_adult_S_DAB_10X_08_cryo.med.jpg, hmx3
/akap12/Akap12_adult_S_DAB_IU72_233_20100521-1027_07_28_10/Akap12_adult_S_DAB_10X_08_cryo.med.jpg, akap12
/tpbg/Tpbg_adult_S_DAB_NJ116_140_20110413-0237/Tpbg_adult_S_DAB_10X_08_cryo.med.jpg, tpbg
/thra/Thra_adult_S_DAB_KL340_1_20080612-1252_06_20_08/Thra_adult_S_DAB_10X_08_cryo.med.jpg, thra
/slc8a2/Slc8a2_adult_S_DAB_HZ185_39_20061214-1001_01_08_07/Slc8a2_adult_S_DAB_10X_08_cryo.med.jpg, slc8a2
/adam11/Adam11_adult_S_DAB_IS19_8_20071107-1119_11_15_07/Adam11_adult_S_DAB_10X_08_cryo.med.jpg, adam11
/atp6v1b2/Atp6v1b2_adult_S_DAB_IE336_28_20070220-1058__02_26_07/Atp6v1b2_adult_S_DAB_10X_08_cryo.med.jpg, atp6v1b2
/shf/Shf_adult_S_DAB_SO5-CRE_127_CRE_20110909-1042/Shf_adult_S_DAB_10X_08_cryo.med.jpg, shf
/shf/Shf_adult_S_DAB_QT55_81_20110228-1256/Shf_adult_S_DAB_10X_08_cryo.med.jpg, shf
/peg3/Peg3_adult_S_DAB_KA50_4_20080326-1215_04_25_08/Peg3_adult_S_DAB_10X_08_cryo.med.jpg, peg3
/spna2/Spna2_adult_S_DAB_JK12_56_20081117-1247_23_12_08/Spna2_adult_S_DAB_10X_08_cryo.med.jpg, spna2
/khdrbs1/Khdrbs1_adult_S_DAB_LR219_152_20110418-1148/Khdrbs1_adult_S_DAB_10X_08_cryo.med.jpg, khdrbs1
/celf6/Brunol6_adult_S_DAB_KS321_23_20090108-0236_03_05_08/Brunol6_adult_S_DAB_10X_08_cryo.med.jpg, celf6
/gas1/Gas1_adult_S_DAB_JT116_230_20081105-1203_11_14_08/Gas1_adult_S_DAB_10X_08_cryo.med.jpg, gas1
/tuba1b/Tuba1b_adult_S_DAB_KO103_16_20080711-1247_07_25_08/Tuba1b_adult_S_DAB_10X_08_cryo.med.jpg, tuba1b
/dyrk1a/Dyrk1a_adult_S_DAB_JF4_53_20080828-0120_09_19_08/Dyrk1a_adult_S_DAB_10X_08_cryo.med.jpg, dyrk1a
/lrrtm1/Lrrtm1_adult_S_DAB_LA50_38_20090622-0943_10_07_09/Lrrtm1_adult_S_DAB_10X_08_cryo.med.jpg, lrrtm1
/chrm5/Chrm5_adult_S_DAB_PE14_2_20100809-0912_09_08_10/Chrm5_adult_S_DAB_10X_08_cryo.med.jpg, chrm5
/chrm1/Chrm1_adult_S_DAB_IO35_23_20071109-1234_11_29_07/Chrm1_adult_S_DAB_10X_08_cryo.med.jpg, chrm1
/chrnb4/Chrnb4_adult_S_DAB_OL57-CRE_24_CRE_20110609-0900/Chrnb4_adult_S_DAB_10X_08_cryo.med.jpg, chrnb4
/chrnb3/Chrnb3_adult_S_DAB_SM93-CRE_30_CRE_20110929-1106/Chrnb3_adult_S_DAB_10X_08_cryo.med.jpg, chrnb3
/chrnb2/Chrnb2_adult_S_DAB_JR125_122_20080129-121402_02_15_08/Chrnb2_adult_S_DAB_10X_08_cryo.med.jpg, chrnb2
/cxxc4/Cxxc4_adult_S_DAB_LM190_12_20090318-0136_06_02_09/Cxxc4_adult_S_DAB_10X_08_cryo.med.jpg, cxxc4
/chrna7/Chrna7_adult_S_DAB_NP348-CRE_75_CRE_20110330-0350/Chrna7_adult_S_DAB_10X_08_cryo.med.jpg, chrna7
/chrna7/Chrna7_adult_S_DAB_JL46_122_20080125-122102_02_15_08/Chrna7_adult_S_DAB_10X_08_cryo.med.jpg, chrna7
/chrna7/Chrna7_adult_S_DAB_NP366-CRE_35_CRE_20101020-1048/Chrna7_adult_S_DAB_10X_08_cryo.med.jpg, chrna7
/acaa2/Acaa2_adult_S_DAB_QE25_55_20110113-0232/Acaa2_adult_S_DAB_10X_08_cryo.med.jpg, acaa2
/chrna4/Chrna4_adult_S_DAB_ME19_87_20090604-1239_07_17_09/Chrna4_adult_S_DAB_10X_08_cryo.med.jpg, chrna4
/chrna5/Chrna5_adult_S_DAB_IG16_19_20080201-120102_02_15_08/Chrna5_adult_S_DAB_10X_08_cryo.med.jpg, chrna5
/chrna3/Chrna3_adult_S_DAB_NO196-CRE_124_CRE_20110603-0928/Chrna3_adult_S_DAB_10X_08_cryo.med.jpg, chrna3
