/csf2rb2/Csf2rb2_adult_S_DAB_IF334_31_20070501-1132_05_11_07/Csf2rb2_adult_S_DAB_10X_08_cryo.med.jpg, csf2rb2
/klk8/Klk8_adult_S_DAB_NP171-CRE_65_CRE_20110505-0953/Klk8_adult_S_DAB_10X_08_cryo.med.jpg, klk8
/klk8/Klk8_adult_S_DAB_KD59_46_20080620-1228_06_25_08/Klk8_adult_S_DAB_10X_08_cryo.med.jpg, klk8
/gpr6/Gpr6_adult_S_DAB_LS39_5_20090205-1151_03_13_09/Gpr6_adult_S_DAB_10X_08_cryo.med.jpg, gpr6
/chrna2/Chrna2_adult_S_DAB_OF8_31_20110513-0217/Chrna2_adult_S_DAB_10X_08_cryo.med.jpg, chrna2
/chrna2/Chrna2_adult_S_DAB_OE25-CRE_208_CRE_20110310-0836/Chrna2_adult_S_DAB_10X_08_cryo.med.jpg, chrna2
/gpr4/Gpr4_adult_S_DAB_GU23_50_20061106-0107_11_21_06/Gpr4_adult_S_DAB_10X_08_cryo.med.jpg, gpr4
/rab3b/Rab3b_adult_S_DAB_LK217_9_20090218-1110_07_17_09/Rab3b_adult_S_DAB_10X_08_cryo.med.jpg, rab3b
/esyt3/D9Ertd280e_adult_S_DAB_LJ63_26_20090511-1139_07_09_09/D9Ertd280e_adult_S_DAB_10X_08_cryo.med.jpg, esyt3
/trpv1/Trpv1_adult_S_DAB_MA208_130_20100224-1154_04_07_10/Trpv1_adult_S_DAB_10X_08_cryo.med.jpg, trpv1
/pten/Pten_adult_S_DAB_NE5_66_20110315-0917/Pten_adult_S_DAB_10X_08_cryo.med.jpg, pten
/dct/Dct_adult_S_DAB_NY2_22_20100305-1221_05_11_10/Dct_adult_S_DAB_10X_08_cryo.med.jpg, dct
/aldh1l1/Aldh1l1_adult_S_DAB_PB1-CRE_90_CRE_20110214-1132/Aldh1l1_adult_S_DAB_10X_08_cryo.med.jpg, aldh1l1
/dcn/Dcn_adult_S_DAB_PA28_40_20110620-0939/Dcn_adult_S_DAB_10X_08_cryo.med.jpg, dcn
/1110012j17rik/1110012J17Rik_adult_S_DAB_LC191_15_20090120-0124_03_05_08/1110012J17Rik_adult_S_DAB_10X_08_cryo.med.jpg, 1110012j17rik
/n28178/N28178_adult_S_DAB_MJ26_1_20090508-1148_09_22_09/N28178_adult_S_DAB_10X_08_cryo.med.jpg, n28178
/mgst3/Mgst3_adult_S_DAB_NL79_77_20110119-0950/Mgst3_adult_S_DAB_10X_08_cryo.med.jpg, mgst3
/rasgef1b/Rasgef1b_adult_S_DAB_PX22_5_20100930-1104/Rasgef1b_adult_S_DAB_10X_08_cryo.med.jpg, rasgef1b
/dtymk/Dtymk_adult_S_DAB_JI39_74_20090116-1152_03_05_08/Dtymk_adult_S_DAB_10X_08_cryo.med.jpg, dtymk
/chst15/Chst15_adult_S_DAB_LM154_7_20090318-0135_09_18_09/Chst15_adult_S_DAB_10X_08_cryo.med.jpg, chst15
/lynx1/Lynx1_adult_S_DAB_ID187_35_20070319-1054_04_05_07/Lynx1_adult_S_DAB_10X_08_cryo.med.jpg, lynx1
/asb4/Asb4_adult_S_DAB_HW181_87_20070921-0154_11_02_07/Asb4_adult_S_DAB_10X_08_cryo.med.jpg, asb4
/mfn2/Mfn2_adult_S_DAB_HR116_29_20060804-0124_10_20_06/Mfn2_adult_S_DAB_10X_08_cryo.med.jpg, mfn2
/mfn1/Mfn1_adult_S_DAB_HP51_113_20080606-1234_06_20_08/Mfn1_adult_S_DAB_10X_08_cryo.med.jpg, mfn1
/rab37/Rab37_adult_S_DAB_JP5_51_20080815-1217_09_12_08/Rab37_adult_S_DAB_10X_08_cryo.med.jpg, rab37
/tle3/Tle3_adult_S_DAB_LU125_13_20090416-0939_06_02_09/Tle3_adult_S_DAB_10X_08_cryo.med.jpg, tle3
/dbp/Dbp_adult_S_DAB_LP35_93_20090417-1235_06_02_09/Dbp_adult_S_DAB_10X_08_cryo.med.jpg, dbp
/dbp/Dbp_adult_S_DAB_MN120-CRE_104_CRE_20110228-0911/Dbp_adult_S_DAB_10X_08_cryo.med.jpg, dbp
/ngfr/Ngfr_adult_S_DAB_QU6_18_20110420-1232/Ngfr_adult_S_DAB_10X_08_cryo.med.jpg, ngfr
/dbi/Dbi_adult_S_DAB_IH386_51_20071219-1150_01_18_08/Dbi_adult_S_DAB_10X_08_cryo.med.jpg, dbi
/cisd1/Cisd1_adult_S_DAB_JO34_49_20080514-1145_05_29_08/Cisd1_adult_S_DAB_10X_08_cryo.med.jpg, cisd1
/skil/Skil_adult_S_DAB_HZ44_12_20061128-1030_12_05_06/Skil_adult_S_DAB_10X_08_cryo.med.jpg, skil
/layn/Layn_adult_S_DAB_HZ80_13_20070905-1119_09_14_07/Layn_adult_S_DAB_10X_08_cryo.med.jpg, layn
/a230065h16rik/A230065H16Rik_adult_S_DAB_JY49_55_20080618-1201_06_25_08/A230065H16Rik_adult_S_DAB_10X_08_cryo.med.jpg, a230065h16rik
/a230065h16rik/A230065H16Rik_adult_S_DAB_RA13-CRE_22_CRE_20101210/A230065H16Rik_adult_S_DAB_10X_08_cryo.med.jpg, a230065h16rik
/a230065h16rik/A230065H16Rik_adult_S_DAB_RA31-CRE_53_CRE_20110330/A230065H16Rik_adult_S_DAB_10X_08_cryo.med.jpg, a230065h16rik
/kcnk1/Kcnk1_adult_S_DAB_HW44_4_20061016-1247_10_20_06/Kcnk1_adult_S_DAB_10X_08_cryo.med.jpg, kcnk1
/pak6/Pak6_adult_S_DAB_NU92_127_20110407-0105/Pak6_adult_S_DAB_10X_08_cryo.med.jpg, pak6
/ngef/Ngef_adult_S_DAB_JK76_68_20080731-1132_08_21_08/Ngef_adult_S_DAB_10X_08_cryo.med.jpg, ngef
/nrp2/Nrp2_adult_S_DAB_SH25_30_20110902-0900/Nrp2_adult_S_DAB_10X_08_cryo.med.jpg, nrp2
/ctxn1/Ctxn1_adult_S_DAB_KS385_12_20081105-0411_03_05_08/Ctxn1_adult_S_DAB_10X_08_cryo.med.jpg, ctxn1
/fezf1/Fezf1_adult_S_DAB_LK300_19_20090108-0238_01_16_08/Fezf1_adult_S_DAB_10X_08_cryo.med.jpg, fezf1
/fezf2/Fezf2_adult_S_DAB_SZ89-TOM_11_20111212-1228/Fezf2_adult_S_DAB_10X_08_cryo.med.jpg, fezf2
/il16/Il16_adult_S_DAB_OY150_35_20110125-0929/Il16_adult_S_DAB_10X_08_cryo.med.jpg, il16
/tle1/Tle1_adult_S_DAB_IC137_38_20080129-1212_02_05_08/Tle1_adult_S_DAB_10X_08_cryo.med.jpg, tle1
/galr3/Galr3_adult_S_DAB_KS77_25_20090130-1029_04_07_10/Galr3_adult_S_DAB_10X_08_cryo.med.jpg, galr3
/galr1/Galr1_adult_S_DAB_LO141_11_20090424-1239_09_29_09/Galr1_adult_S_DAB_10X_08_cryo.med.jpg, galr1
/tnip2/Tnip2_adult_S_DAB_NC165_25_20100204-0232_04_07_10/Tnip2_adult_S_DAB_10X_08_cryo.med.jpg, tnip2
/sh3bgrl2/Sh3bgrl2_adult_S_DAB_QY129_40_20110228-1252/Sh3bgrl2_adult_S_DAB_10X_08_cryo.med.jpg, sh3bgrl2
/slc4a2/Slc4a2_adult_S_DAB_HQ88_13_20060815-1021_08_18_06/Slc4a2_adult_S_DAB_10X_08_cryo.med.jpg, slc4a2
/sh3bgrl3/Sh3bgrl3_adult_S_DAB_LU321_51_20090330-1051_09_22_09/Sh3bgrl3_adult_S_DAB_10X_08_cryo.med.jpg, sh3bgrl3
/pdgfrb/Pdgfrb_adult_S_DAB_JN169_14_20090305-1138_06_02_09/Pdgfrb_adult_S_DAB_10X_08_cryo.med.jpg, pdgfrb
/pdgfra/Pdgfra_adult_S_DAB_NW179_16_20100701-1057/Pdgfra_adult_S_DAB_10X_08_cryo.med.jpg, pdgfra
/adora2a/Adora2a_adult_S_DAB_KG139_17_CRE_20081219-0933_10_10_09/Adora2a_adult_S_DAB_10X_08_cryo.med.jpg, adora2a
/adora2a/Adora2a_adult_S_DAB_KG126_126_CRE_20081106-0201/Adora2a_adult_S_DAB_10X_08_cryo.med.jpg, adora2a
/mki67/Mki67_adult_S_DAB_MC169_24_20090402-1004_06_30_09/Mki67_adult_S_DAB_10X_08_cryo.med.jpg, mki67
/stmn2/Stmn2_adult_S_DAB_NY75_51_20100429-1126_07_13_10/Stmn2_adult_S_DAB_10X_08_cryo.med.jpg, stmn2
/ccna2/Ccna2_adult_S_DAB_IK7_44_20080225-1119_04_04_08/Ccna2_adult_S_DAB_10X_08_cryo.med.jpg, ccna2
/stmn1/Stmn1_adult_S_DAB_HX248_11_20061222-1052_1_10_07/Stmn1_adult_S_DAB_10X_08_cryo.med.jpg, stmn1
/ppp5c/Ppp5c_adult_S_DAB_KT154_135_20100414-1144_09_11_10/Ppp5c_adult_S_DAB_10X_08_cryo.med.jpg, ppp5c
/kcng4/Kcng4_adult_S_DAB_JP195_9_20080314-0127_07_25_08/Kcng4_adult_S_DAB_10X_08_cryo.med.jpg, kcng4
/kcng3/Kcng3_adult_S_DAB_NK16_49_20110107-0318/Kcng3_adult_S_DAB_10X_08_cryo.med.jpg, kcng3
/nck2/Nck2_adult_S_DAB_IL124_82_20081219-1241_01_23_09/Nck2_adult_S_DAB_10X_08_cryo.med.jpg, nck2
/arpp21/Arpp21_adult_S_DAB_OL90-CRE_20_CRE_20110707-0908/Arpp21_adult_S_DAB_10X_08_cryo.med.jpg, arpp21
/h2-t23/H2-T23_adult_S_DAB_NZ55_22_20100603-1141_09_08_10/H2-T23_adult_S_DAB_10X_08_cryo.med.jpg, h2-t23
/h2-t22/H2-T22_adult_S_DAB_PC55_26_20101118-1052/H2-T22_adult_S_DAB_10X_08_cryo.med.jpg, h2-t22
/ppp4c/Ppp4c_adult_S_DAB_IK132_74_20080415-1215_04_25_08/Ppp4c_adult_S_DAB_10X_08_cryo.med.jpg, ppp4c
/agrp/Agrp_adult_S_DAB_MT25_3_20100315-1138_06_02_10/Agrp_adult_S_DAB_10X_08_cryo.med.jpg, agrp
/elovl6/Elovl6_adult_S_DAB_QR5_25_20110105-1141/Elovl6_adult_S_DAB_10X_08_cryo.med.jpg, elovl6
/d8ertd738e/D8Ertd738e_adult_S_DAB_IM357_74_20080612-0117_06_20_08/D8Ertd738e_adult_S_DAB_10X_08_cryo.med.jpg, d8ertd738e
/rnd2/Rnd2_adult_S_DAB_JL99_19_20080215-1124_02_22_08/Rnd2_adult_S_DAB_10X_08_cryo.med.jpg, rnd2
/cited1/Cited1_adult_S_DAB_JE121_4_20080917-1220_10_02_08/Cited1_adult_S_DAB_10X_08_cryo.med.jpg, cited1
/smoc2/Smoc2_adult_S_DAB_HY194_4_20061207-0953_01_08_07/Smoc2_adult_S_DAB_10X_08_cryo.med.jpg, smoc2
/2410018l13rik/2410018L13Rik_adult_S_DAB_IE111_59_20070801-0230_08_16_07/2410018L13Rik_adult_S_DAB_10X_08_cryo.med.jpg, 2410018l13rik
/hira/Hira_adult_S_DAB_LC207_61_20090309-1232_06_02_09/Hira_adult_S_DAB_10X_08_cryo.med.jpg, hira
/peg10/Peg10_adult_S_DAB_OD131_52_20101223-0908/Peg10_adult_S_DAB_10X_08_cryo.med.jpg, peg10
/numbl/Numbl_adult_S_DAB_MA48_2_20090624-1251_08_19_09/Numbl_adult_S_DAB_10X_08_cryo.med.jpg, numbl
/tdo2/Tdo2_adult_S_DAB_QE60_39_20110317-1001/Tdo2_adult_S_DAB_10X_08_cryo.med.jpg, tdo2
/prokr2/Prokr2_adult_S_DAB_JU78_14_20080201-0916_02_05_08/Prokr2_adult_S_DAB_10X_08_cryo.med.jpg, prokr2
/prokr2/Prokr2_adult_S_DAB_MG22_55_CRE_20110314-0915/Prokr2_adult_S_DAB_10X_08_cryo.med.jpg, prokr2
/heyl/Heyl_adult_S_DAB_IC178_210_20090319-0912_06_02_09/Heyl_adult_S_DAB_10X_08_cryo.med.jpg, heyl
/srsf7/Sfrs7_adult_S_DAB_IL254_45_20080604-1253_06_20_08/Sfrs7_adult_S_DAB_10X_08_cryo.med.jpg, srsf7
/srsf5/Sfrs5_adult_S_DAB_LR133_10_20090504-1203_08_04_09/Sfrs5_adult_S_DAB_10X_08_cryo.med.jpg, srsf5
/slc18a3/Slc18a3_adult_S_DAB_KB14_10_20080611-1121_06_20_08/Slc18a3_adult_S_DAB_10X_08_cryo.med.jpg, slc18a3
/slc18a2/Slc18a2_adult_S_DAB_OZ14-CRE_29_CRE_20110211-1131/Slc18a2_adult_S_DAB_10X_08_cryo.med.jpg, slc18a2
/slc18a2/Slc18a2_adult_S_DAB_IC5_3_20070209-1015_02_16_07/Slc18a2_adult_S_DAB_10X_08_cryo.med.jpg, slc18a2
/slc18a2/Slc18a2_adult_S_DAB_OZ27-CRE_178_CRE_20110524-0110/Slc18a2_adult_S_DAB_10X_08_cryo.med.jpg, slc18a2
/nrgn/Nrgn_adult_S_DAB_KM74_81_20090416-0940_08_04_09/Nrgn_adult_S_DAB_10X_08_cryo.med.jpg, nrgn
/gsc/Gsc_adult_S_DAB_JL210_44_20080417-0150_08_01_08/Gsc_adult_S_DAB_10X_08_cryo.med.jpg, gsc
/kcnc4/Kcnc4_adult_S_DAB_IM187_22_20080513-1152_05_29_08/Kcnc4_adult_S_DAB_10X_08_cryo.med.jpg, kcnc4
/grp/Grp_adult_S_DAB_KH288_93_CRE_20100312-1244/Grp_adult_S_DAB_10X_08_cryo.med.jpg, grp
/casr/Casr_adult_S_DAB_IG226_4_20070629-0923_07_19_07/Casr_adult_S_DAB_10X_08_cryo.med.jpg, casr
/hey2/Hey2_adult_S_DAB_IF165_12_20070724-1001_08_09_07/Hey2_adult_S_DAB_10X_08_cryo.med.jpg, hey2
/hey1/Hey1_adult_S_DAB_ID40_85_20070309-1217_03_30_07/Hey1_adult_S_DAB_10X_08_cryo.med.jpg, hey1
/kit/Kit_adult_S_DAB_IF44_21_20070529-1009_07_03_07/Kit_adult_S_DAB_10X_08_cryo.med.jpg, kit
/nrg1/Nrg1_adult_S_DAB_LS131_107_20100119-1207_03_17_10/Nrg1_adult_S_DAB_10X_08_cryo.med.jpg, nrg1
/igsf9/Igsf9_adult_S_DAB_JR10_34_20080131-1136_02_15_08/Igsf9_adult_S_DAB_10X_08_cryo.med.jpg, igsf9
/plk2/Plk2_adult_S_DAB_LM123_145_20090203-0959_03_13_09/Plk2_adult_S_DAB_10X_08_cryo.med.jpg, plk2
/rfng/Rfng_adult_S_DAB_IC128_4_20070606-0958_07_19_07/Rfng_adult_S_DAB_10X_08_cryo.med.jpg, rfng
/sult1a1/Sult1a1_adult_S_DAB_LB282_30_20081203-1045_12_12_08/Sult1a1_adult_S_DAB_10X_08_cryo.med.jpg, sult1a1
/nr2e1/Nr2e1_adult_S_DAB_LU210_55_20100422-1159_07_12_10/Nr2e1_adult_S_DAB_10X_08_cryo.med.jpg, nr2e1
/kcna4/Kcna4_adult_S_DAB_NH187_43_20100525-0914_07_12_10/Kcna4_adult_S_DAB_10X_08_cryo.med.jpg, kcna4
/med12/Med12_adult_S_DAB_KC98_55_20081219-1241_01_23_09/Med12_adult_S_DAB_10X_08_cryo.med.jpg, med12
/slc32a1/Slc32a1_adult_S_DAB_EN128_110_20090903-1038_10_28_09/Slc32a1_adult_S_DAB_10X_08_cryo.med.jpg, slc32a1
/slc32a1/Slc32a1_adult_S_DAB_RO32-CRE_29_CRE_20110701-0911/Slc32a1_adult_S_DAB_10X_08_cryo.med.jpg, slc32a1
/ghsr/Ghsr_adult_S_DAB_KZ65_13_20090109-1245_01_23_09/Ghsr_adult_S_DAB_10X_08_cryo.med.jpg, ghsr
/gprin3/C030038J10Rik_adult_S_DAB_HV112_19_20060901-0206_09_08_06/C030038J10Rik_adult_S_DAB_10X_08_cryo.med.jpg, gprin3
/satb2/Satb2_adult_S_DAB_MO23-CRE_36_CRE_20100902-1136/Satb2_adult_S_DAB_10X_08_cryo.med.jpg, satb2
/satb2/Satb2_adult_S_DAB_MO18-CRE_72_CRE_20100929-1011/Satb2_adult_S_DAB_10X_08_cryo.med.jpg, satb2
/baiap3/Baiap3_adult_S_DAB_NJ62_50_20101122-1151/Baiap3_adult_S_DAB_10X_08_cryo.med.jpg, baiap3
/baiap2/Baiap2_adult_S_DAB_IS151_38_20081015-1223_10_06_08/Baiap2_adult_S_DAB_10X_08_cryo.med.jpg, baiap2
/car3/Car3_adult_S_DAB_NT174_78_20100806-1028/Car3_adult_S_DAB_10X_08_cryo.med.jpg, car3
/actb/Actb_adult_S_DAB_OR63_12_20110112-1012/Actb_adult_S_DAB_10X_08_cryo.med.jpg, actb
/calcr/Calcr_adult_S_DAB_JI134_46_20080805-1224_08_15_08/Calcr_adult_S_DAB_10X_08_cryo.med.jpg, calcr
/calcb/Calcb_adult_S_DAB_PE53_58_20100624-1107_07_07_10/Calcb_adult_S_DAB_10X_08_cryo.med.jpg, calcb
/bcar1/Bcar1_adult_S_DAB_JP115_38_20081120-0119_12_12_08/Bcar1_adult_S_DAB_10X_08_cryo.med.jpg, bcar1
/6030405a18rik/6030405A18Rik_adult_S_DAB_JP93_24_20080317-0152_04_04_08/6030405A18Rik_adult_S_DAB_10X_08_cryo.med.jpg, 6030405a18rik
/gpc4/Gpc4_adult_S_DAB_HZ284_50_20071023-0937_10_26_07/Gpc4_adult_S_DAB_10X_08_cryo.med.jpg, gpc4
/serpini1/Serpini1_adult_S_DAB_HT101_3_20060802-0110_08_10_06/Serpini1_adult_S_DAB_10X_08_cryo.med.jpg, serpini1
/lef1/Lef1_adult_S_DAB_IN75_82_20080522-1222_07_25_08/Lef1_adult_S_DAB_10X_08_cryo.med.jpg, lef1
/traf4/Traf4_adult_S_DAB_KR254_8_20081107-0135_11_14_08/Traf4_adult_S_DAB_10X_08_cryo.med.jpg, traf4
/rasa3/Rasa3_adult_S_DAB_LJ222_27_20090316-0129_06_12_09/Rasa3_adult_S_DAB_10X_08_cryo.med.jpg, rasa3
/stard5/Stard5_adult_S_DAB_IS65_69_20080124-1204_02_05_08/Stard5_adult_S_DAB_10X_08_cryo.med.jpg, stard5
/pcdh20/Pcdh20_adult_S_DAB_LT86_37_20090521-1145_08_04_09/Pcdh20_adult_S_DAB_10X_08_cryo.med.jpg, pcdh20
/kel/Kel_adult_S_DAB_LX107_75_20100406-0920_05_04_10/Kel_adult_S_DAB_10X_08_cryo.med.jpg, kel
/pcdh17/Pcdh17_adult_S_DAB_MR152_173_20110323-0208/Pcdh17_adult_S_DAB_10X_08_cryo.med.jpg, pcdh17
/a830010m20rik/A830010M20Rik_adult_S_DAB_KJ227_169_CRE_20110324-1/A830010M20Rik_adult_S_DAB_10X_08_cryo.med.jpg, a830010m20rik
/olfm1/Olfm1_adult_S_DAB_IB134_1_20070122-0937_01_26_07/Olfm1_adult_S_DAB_10X_08_cryo.med.jpg, olfm1
/man1a2/Man1a2_adult_S_DAB_RE8-CRE_13_CRE_20110315-0326/Man1a2_adult_S_DAB_10X_08_cryo.med.jpg, man1a2
/notch1/Notch1_adult_S_DAB_NH68_27_20101118-1053/Notch1_adult_S_DAB_10X_08_cryo.med.jpg, notch1
/gls/Gls_adult_S_DAB_IY16_14_20071213-1148_01_18_08/Gls_adult_S_DAB_10X_08_cryo.med.jpg, gls
/amigo2/Amigo2_adult_S_DAB_LW244_21_20090305-1140_06_02_09/Amigo2_adult_S_DAB_10X_08_cryo.med.jpg, amigo2
/amigo1/Amigo1_adult_S_DAB_NP210-CRE_52_CRE_20101215-0927/Amigo1_adult_S_DAB_10X_08_cryo.med.jpg, amigo1
/hes1/Hes1_adult_S_DAB_U62_45_20101118-0155/Hes1_adult_S_DAB_10X_08_cryo.med.jpg, hes1
/ntsr1/Ntsr1_adult_S_DAB_GN220_473_CRE_20110302-1000/Ntsr1_adult_S_DAB_10X_08_cryo.med.jpg, ntsr1
/avil/Avil_adult_S_DAB_QD84_25_20110228-1253/Avil_adult_S_DAB_10X_08_cryo.med.jpg, avil
/gprc5c/Gprc5c_adult_S_DAB_JU90_24_20080206-1055_02_15_08/Gprc5c_adult_S_DAB_10X_08_cryo.med.jpg, gprc5c
/gprc5b/Gprc5b_adult_S_DAB_QN46_6_20110113-0233/Gprc5b_adult_S_DAB_10X_08_cryo.med.jpg, gprc5b
/pld3/Pld3_adult_S_DAB_IJ193_45_20070827-0104_08_29_07/Pld3_adult_S_DAB_10X_08_cryo.med.jpg, pld3
/e2f8/E2f8_adult_S_DAB_GX54_62_20061005-0930_10_13_06/E2f8_adult_S_DAB_10X_08_cryo.med.jpg, e2f8
/crh/Crh_adult_S_DAB_HS57_105_20060728-1213_08_10_06/Crh_adult_S_DAB_10X_08_cryo.med.jpg, crh
/crh/Crh_adult_S_DAB_KN282_118_CRE_20090910-1124/Crh_adult_S_DAB_10X_08_cryo.med.jpg, crh
/gsx2/Gsx2_adult_S_DAB_HY315_218_20090320-1229_06_02_09/Gsx2_adult_S_DAB_10X_08_cryo.med.jpg, gsx2
/gsx1/Gsh1_adult_S_DAB_IL164_58_20080226-1045_02_28_08/Gsh1_adult_S_DAB_10X_08_cryo.med.jpg, gsx1
/wfs1/Wfs1_adult_S_DAB_IJ128_63_20070801-0229_08_23_07/Wfs1_adult_S_DAB_10X_08_cryo.med.jpg, wfs1
/zic5/Zic5_adult_S_DAB_OA66_6_20100429-1127_06_29_10/Zic5_adult_S_DAB_10X_08_cryo.med.jpg, zic5
/casp9/Casp9_adult_S_DAB_JC92_6_20071029-1034_11_29_07/Casp9_adult_S_DAB_10X_08_cryo.med.jpg, casp9
/zic3/Zic3_adult_S_DAB_KM21_5_20080605-1257_06_20_08/Zic3_adult_S_DAB_10X_08_cryo.med.jpg, zic3
/rbp1/Rbp1_adult_S_DAB_MJ72-CRE_248_CRE_20110620-1114/Rbp1_adult_S_DAB_10X_08_cryo.med.jpg, rbp1
/zic2/Zic2_adult_S_DAB_HT146_12_20060823-1251_08_31_06/Zic2_adult_S_DAB_10X_08_cryo.med.jpg, zic2
/3632451o06rik/3632451O06Rik_adult_S_DAB_ND4_26_20100408-1226_05_12_10/3632451O06Rik_adult_S_DAB_10X_08_cryo.med.jpg, 3632451o06rik
/ttyh1/Ttyh1_adult_S_DAB_OB49_10_20100225-1057_04_07_10/Ttyh1_adult_S_DAB_10X_08_cryo.med.jpg, ttyh1
/phip/Phip_adult_S_DAB_LW127_39_20091001-1148_11_03_09/Phip_adult_S_DAB_10X_08_cryo.med.jpg, phip
/npy2r/Npy2r_adult_S_DAB_PL39-TOM_221_20110908-0242/Npy2r_adult_S_DAB_10X_08_cryo.med.jpg, npy2r
/vip/Vip_adult_S_DAB_PH13-CRE_60_CRE_20110210-1051/Vip_adult_S_DAB_10X_08_cryo.med.jpg, vip
/vip/Vip_adult_S_DAB_JN37_68_20080828-0122_23_12_08/Vip_adult_S_DAB_10X_08_cryo.med.jpg, vip
/c1ql3/C1ql3_adult_S_DAB_NT90_47_20101123/C1ql3_adult_S_DAB_10X_08_cryo.med.jpg, c1ql3
/c1ql2/C1ql2_adult_S_DAB_KP107_6_20080604-1253_06_20_08/C1ql2_adult_S_DAB_10X_08_cryo.med.jpg, c1ql2
/vegfa/Vegfa_adult_S_DAB_KR374_200_20090213-1214_03_13_09/Vegfa_adult_S_DAB_10X_08_cryo.med.jpg, vegfa
/frzb/Frzb_adult_S_DAB_MK48_2_20090622-0942_10_07_09/Frzb_adult_S_DAB_10X_08_cryo.med.jpg, frzb
/uchl1/Uchl1_adult_S_DAB_NO63-CRE_7_CRE_20110211-1133/Uchl1_adult_S_DAB_10X_08_cryo.med.jpg, uchl1
/npy1r/Npy1r_adult_S_DAB_RL28-CRE_14_CRE_20110401-0849/Npy1r_adult_S_DAB_10X_08_cryo.med.jpg, npy1r
/npy1r/Npy1r_adult_S_DAB_RL2-CRE_26_CRE_20110616-0953/Npy1r_adult_S_DAB_10X_08_cryo.med.jpg, npy1r
/trpa1/Trpa1_adult_S_DAB_LT325_8_20090611-1146_10_10_09/Trpa1_adult_S_DAB_10X_08_cryo.med.jpg, trpa1
/fryl/Fryl_adult_S_DAB_IF301_129_20081028-1030_10_06_08/Fryl_adult_S_DAB_10X_08_cryo.med.jpg, fryl
/d6wsu116e/D6Wsu116e_adult_S_DAB_NG38_102_20110222-0922/D6Wsu116e_adult_S_DAB_10X_08_cryo.med.jpg, d6wsu116e
/lhx8/Lhx8_adult_S_DAB_MJ80_166_20100614-1241_09_14_10/Lhx8_adult_S_DAB_10X_08_cryo.med.jpg, lhx8
/lhx4/Lhx4_adult_S_DAB_KN199_3_20080718-1125_08_01_08/Lhx4_adult_S_DAB_10X_08_cryo.med.jpg, lhx4
/lhx2/Lhx2_adult_S_DAB_JX13_20_20080502-1143_05_09_08/Lhx2_adult_S_DAB_10X_08_cryo.med.jpg, lhx2
/lhx1/Lhx1_adult_S_DAB_JK147_76_20090305-1139_06_02_09/Lhx1_adult_S_DAB_10X_08_cryo.med.jpg, lhx1
/itgb3/Itgb3_adult_S_DAB_IK58_66_20080618-1200_07_11_08/Itgb3_adult_S_DAB_10X_08_cryo.med.jpg, itgb3
/serpina9/Serpina9_adult_S_DAB_JG5_8_20071206-1137_1_11_08/Serpina9_adult_S_DAB_10X_08_cryo.med.jpg, serpina9
/vax1/Vax1_adult_S_DAB_JH115_51_20080519-0249_05_29_08/Vax1_adult_S_DAB_10X_08_cryo.med.jpg, vax1
