/csf2rb2/Csf2rb2_adult_S_DAB_IF334_31_20070501-1132_05_11_07/Csf2rb2_adult_S_DAB_10X_08_cryo.med.jpg, csf2rb2
/stau1/Stau1_adult_S_DAB_IF119_1_20070223-1225_02_28_07/Stau1_adult_S_DAB_10X_08_cryo.med.jpg, stau1
/krt19/Krt19_adult_S_DAB_KJ47_122_20100712-0108_09_14_10/Krt19_adult_S_DAB_10X_08_cryo.med.jpg, krt19
/st8sia5/St8sia5_adult_S_DAB_MC10_29_20090615-1112_08_04_09/St8sia5_adult_S_DAB_10X_08_cryo.med.jpg, st8sia5
/fam84a/Fam84a_adult_S_DAB_KR114_11_20081117-1247_12_12_08/Fam84a_adult_S_DAB_10X_08_cryo.med.jpg, fam84a
/clu/Clu_adult_S_DAB_OD95_9_20100621-0208_08_18_10/Clu_adult_S_DAB_10X_08_cryo.med.jpg, clu
/gpr88/Gpr88_adult_S_DAB_RX50-CRE_9_CRE_20110517-0913/Gpr88_adult_S_DAB_10X_08_cryo.med.jpg, gpr88
/ankrd34b/Ankrd34b_adult_S_DAB_LY68_3_20090422-0127_06_02_09/Ankrd34b_adult_S_DAB_10X_08_cryo.med.jpg, ankrd34b
/syt2/Syt2_adult_S_DAB_MT17_4_20091016-1240_11_03_09/Syt2_adult_S_DAB_10X_08_cryo.med.jpg, syt2
/ube2n/Ube2n_adult_S_DAB_LW45_27_20090427-1022_06_12_09/Ube2n_adult_S_DAB_10X_08_cryo.med.jpg, ube2n
/gda/Gda_adult_S_DAB_LH56_13_20090227-0911_03_13_09/Gda_adult_S_DAB_10X_08_cryo.med.jpg, gda
/ddit4l/Ddit4l_adult_S_DAB_QS32_27_20110301-0937/Ddit4l_adult_S_DAB_10X_08_cryo.med.jpg, ddit4l
/ppp1r2/Ppp1r2_adult_S_DAB_IX45_46_20080303-1132_04_04_08/Ppp1r2_adult_S_DAB_10X_08_cryo.med.jpg, ppp1r2
/nts/Nts_adult_S_DAB_RH4-CRE_11_CRE_20110324-0231/Nts_adult_S_DAB_10X_08_cryo.med.jpg, nts
/slc10a4/Slc10a4_adult_S_DAB_JX24_15_20080702-0208_07_11_08/Slc10a4_adult_S_DAB_10X_08_cryo.med.jpg, slc10a4
/gck/Gck_adult_S_DAB_NH76_12_20100301-0150_05_26_10/Gck_adult_S_DAB_10X_08_cryo.med.jpg, gck
/bend5/Bend5_adult_S_DAB_NA233_10_20100121-1102_02_03_10/Bend5_adult_S_DAB_10X_08_cryo.med.jpg, bend5
/ppp1r7/Ppp1r7_adult_S_DAB_IH292_35_20080206-0954_02_22_08/Ppp1r7_adult_S_DAB_10X_08_cryo.med.jpg, ppp1r7
/gdnf/Gdnf_adult_S_DAB_KP206_25_20081114-0413_12_12_08/Gdnf_adult_S_DAB_10X_08_cryo.med.jpg, gdnf
/enah/Enah_adult_S_DAB_IH108_19_20070816-0219_08_27_07/Enah_adult_S_DAB_10X_08_cryo.med.jpg, enah
/cables1/Cables1_adult_S_DAB_MA66_22_20091016-1241_11_03_09/Cables1_adult_S_DAB_10X_08_cryo.med.jpg, cables1
/csdc2/Csdc2_adult_S_DAB_NW255_38_20100825-1113_09_23_10/Csdc2_adult_S_DAB_10X_08_cryo.med.jpg, csdc2
/akr1c18/Akr1c18_adult_S_DAB_OY9_33_20100916-1056_10_21_10/Akr1c18_adult_S_DAB_10X_08_cryo.med.jpg, akr1c18
/fgf17/Fgf17_adult_S_DAB_PX38_10_20101022-1144_2011_02_22/Fgf17_adult_S_DAB_10X_08_cryo.med.jpg, fgf17
/fgf13/Fgf13_adult_S_DAB_IA195_86_20061218-0940_01_08_07/Fgf13_adult_S_DAB_10X_08_cryo.med.jpg, fgf13
/efnb3/Efnb3_adult_S_DAB_JZ110_22_20090302-1234_06_02_09/Efnb3_adult_S_DAB_10X_08_cryo.med.jpg, efnb3
/gpr68/Gpr68_adult_S_DAB_IU33_31_20080523-1227_05_29_08/Gpr68_adult_S_DAB_10X_08_cryo.med.jpg, gpr68
/rasal1/Rasal1_adult_S_DAB_IH211_100_20070716-0127_08_16_07/Rasal1_adult_S_DAB_10X_08_cryo.med.jpg, rasal1
/syt7/Syt7_adult_S_DAB_HM197_47_20070831-1151_09_14_07/Syt7_adult_S_DAB_10X_08_cryo.med.jpg, syt7
/nsf/Nsf_adult_S_DAB_IL288_64_20080201-1152_02_15_08/Nsf_adult_S_DAB_10X_08_cryo.med.jpg, nsf
/map2k6/Map2k6_adult_S_DAB_HO27_16_20060726-0301_08_04_06/Map2k6_adult_S_DAB_10X_08_cryo.med.jpg, map2k6
/efna1/Efna1_adult_S_DAB_IM260_21_20070905-0942_09_14_07/Efna1_adult_S_DAB_10X_08_cryo.med.jpg, efna1
/syt6/Syt6_adult_S_DAB_KI148_49_CRE_20090424-1237_05_05_10/Syt6_adult_S_DAB_10X_08_cryo.med.jpg, syt6
/syt6/Syt6_adult_S_DAB_KI109_173_CRE_20110412-1036/Syt6_adult_S_DAB_10X_08_cryo.med.jpg, syt6
/fam81a/6430514L14Rik_adult_S_DAB_HT95_52_20061114-0944_11_16_06/6430514L14Rik_adult_S_DAB_10X_08_cryo.med.jpg, fam81a
/af529169/AF529169_adult_S_DAB_KR488_14_20081017-0916_10_24_08/AF529169_adult_S_DAB_10X_08_cryo.med.jpg, af529169
/gal/Gal_adult_S_DAB_HX109_18_20060927-1003_10_06_06/Gal_adult_S_DAB_10X_08_cryo.med.jpg, gal
/gal/Gal_adult_S_DAB_KI87_94_CRE_20111116-0920/Gal_adult_S_DAB_10X_08_cryo.med.jpg, gal
/hap1/Hap1_adult_S_DAB_RE55-CRE_32_CRE_20110210-1050/Hap1_adult_S_DAB_10X_08_cryo.med.jpg, hap1
/hap1/Hap1_adult_S_DAB_HD56_06_15_06/Hap1_adult_S_DAB_10X_08_cryo.med.jpg, hap1
/syt3/Syt3_adult_S_DAB_HT62_32_20070105-1115_01_19_07/Syt3_adult_S_DAB_10X_08_cryo.med.jpg, syt3
/cic/Cic_adult_S_DAB_KP260_16_20080815-1213_09_12_08/Cic_adult_S_DAB_10X_08_cryo.med.jpg, cic
/prox1/Prox1_adult_S_DAB_KY221_158_20081126-1108_23_12_08/Prox1_adult_S_DAB_10X_08_cryo.med.jpg, prox1
/fzd8/Fzd8_adult_S_DAB_IJ166_3_20070921-0157_09_27_07/Fzd8_adult_S_DAB_10X_08_cryo.med.jpg, fzd8
/fzd5/Fzd5_adult_S_DAB_LK279_49_20100319-1029_05_26_10/Fzd5_adult_S_DAB_10X_08_cryo.med.jpg, fzd5
/fzd3/Fzd3_adult_S_DAB_KH6_7_20080829-1201_10_02_08/Fzd3_adult_S_DAB_10X_08_cryo.med.jpg, fzd3
/fzd2/Fzd2_adult_S_DAB_IJ90_8_20070611-0956_07_11_07/Fzd2_adult_S_DAB_10X_08_cryo.med.jpg, fzd2
/npy/Npy_adult_S_DAB_RH28-CRE_31_CRE_20110513-0216/Npy_adult_S_DAB_10X_08_cryo.med.jpg, npy
/npy/Npy_adult_S_DAB_RH26-CRE_8_CRE_20110325-0935/Npy_adult_S_DAB_10X_08_cryo.med.jpg, npy
/numb/Numb_adult_S_DAB_JL166_66_20080129-1213_02_01_08/Numb_adult_S_DAB_10X_08_cryo.med.jpg, numb
/abcb6/Abcb6_adult_S_DAB_QL20_30_20110223-1221/Abcb6_adult_S_DAB_10X_08_cryo.med.jpg, abcb6
/doc2g/Doc2g_adult_S_DAB_QC79_32_20101117-1015/Doc2g_adult_S_DAB_10X_08_cryo.med.jpg, doc2g
/homer3/Homer3_adult_S_DAB_OH81_15_20100930-1102_11_01_10/Homer3_adult_S_DAB_10X_08_cryo.med.jpg, homer3
/homer1/Homer1_adult_S_DAB_LS179_30_20090317-1005_06_12_09/Homer1_adult_S_DAB_10X_08_cryo.med.jpg, homer1
/doc2a/Doc2a_adult_S_DAB_IK151_13_20080825-1256_09_12_08/Doc2a_adult_S_DAB_10X_08_cryo.med.jpg, doc2a
/gpr30/Gper_adult_S_DAB_LC357_14_20090213-1214_03_13_09/Gper_adult_S_DAB_10X_08_cryo.med.jpg, gpr30
/nov/Nov_adult_S_DAB_JE105_5_20080124-1203_02_22_08/Nov_adult_S_DAB_10X_08_cryo.med.jpg, nov
/slc39a6/Slc39a6_adult_S_DAB_QE75_7_20101117-1016/Slc39a6_adult_S_DAB_10X_08_cryo.med.jpg, slc39a6
/rcan2/Rcan2_adult_S_DAB_ON50-CRE_100_CRE_20110412-1033/Rcan2_adult_S_DAB_10X_08_cryo.med.jpg, rcan2
/gpr27/Gpr27_adult_S_DAB_IL370_9_20071017-1007_11_09_07/Gpr27_adult_S_DAB_10X_08_cryo.med.jpg, gpr27
/gpr26/Gpr26_adult_S_DAB_QX19_21_20110228-0111/Gpr26_adult_S_DAB_10X_08_cryo.med.jpg, gpr26
/gpr26/Gpr26_adult_S_DAB_KO269_89_CRE_20110327-1150/Gpr26_adult_S_DAB_10X_08_cryo.med.jpg, gpr26
/nog/Nog_adult_S_DAB_JG92_30_20080724-1150_08_21_08/Nog_adult_S_DAB_10X_08_cryo.med.jpg, nog
/sirt2/Sirt2_adult_S_DAB_GK6_105_20060607-1026_O6_26_06/Sirt2_adult_S_DAB_10X_08_cryo.med.jpg, sirt2
/fbxo32/Fbxo32_adult_S_DAB_IM138_108_20080908-1215_09_19_08/Fbxo32_adult_S_DAB_10X_08_cryo.med.jpg, fbxo32
/nfix/Nfix_adult_S_DAB_MP17_18_20090522-1112_09_25_09/Nfix_adult_S_DAB_10X_08_cryo.med.jpg, nfix
/cplx3/Cplx3_adult_S_DAB_JO104_100_20080822-1113_09_12_08/Cplx3_adult_S_DAB_10X_08_cryo.med.jpg, cplx3
/gpr12/Gpr12_adult_S_DAB_LD58_44_20090224-0930_06_12_09/Gpr12_adult_S_DAB_10X_08_cryo.med.jpg, gpr12
/cbln4/Cbln4_adult_S_DAB_IG145_89_20080312-1205_04_18_08/Cbln4_adult_S_DAB_10X_08_cryo.med.jpg, cbln4
/cbln2/Cbln2_adult_S_DAB_IF387_81_20080702-0210_07_25_08/Cbln2_adult_S_DAB_10X_08_cryo.med.jpg, cbln2
/cbln1/Cbln1_adult_S_DAB_JD6_2_20071105-1253_11_15_07/Cbln1_adult_S_DAB_10X_08_cryo.med.jpg, cbln1
/vat1/Vat1_adult_S_DAB_NU129_78_20101209-1055/Vat1_adult_S_DAB_10X_08_cryo.med.jpg, vat1
/tspan14/Tspan14_adult_S_DAB_IB44_19_20070820-0949_08_24_07/Tspan14_adult_S_DAB_10X_08_cryo.med.jpg, tspan14
/rel/Rel_adult_S_DAB_KH57_20_20080605-1256_07_25_08/Rel_adult_S_DAB_10X_08_cryo.med.jpg, rel
/nmu/Nmu_adult_S_DAB_RJ32-CRE_18_CRE_20110520-1046/Nmu_adult_S_DAB_10X_08_cryo.med.jpg, nmu
/jup/Jup_adult_S_DAB_LT242_82_20090513-0238_08_19_09/Jup_adult_S_DAB_10X_08_cryo.med.jpg, jup
/nmb/Nmb_adult_S_DAB_IT50_59_20080129-1212_02_01_08/Nmb_adult_S_DAB_10X_08_cryo.med.jpg, nmb
/fgf3/Fgf3_adult_S_DAB_LM102_71_20101216/Fgf3_adult_S_DAB_10X_08_cryo.med.jpg, fgf3
/fgf1/Fgf1_adult_S_DAB_IT31_73_20081028-1031_11_14_08/Fgf1_adult_S_DAB_10X_08_cryo.med.jpg, fgf1
/hcrtr1/Hcrtr1_adult_S_DAB_KP68_26_20081020-1221_10_24_08/Hcrtr1_adult_S_DAB_10X_08_cryo.med.jpg, hcrtr1
/1810041l15rik/1810041L15Rik_adult_S_DAB_LB302_19_20081204-1157_01_16_08/1810041L15Rik_adult_S_DAB_10X_08_cryo.med.jpg, 1810041l15rik
/camk1g/Camk1g_adult_S_DAB_LB111_7_20081117-1247_12_12_08/Camk1g_adult_S_DAB_10X_08_cryo.med.jpg, camk1g
/snca/Snca_adult_S_DAB_PD20_46_20110223-1221/Snca_adult_S_DAB_10X_08_cryo.med.jpg, snca
/chn2/Chn2_adult_S_DAB_JC77_159_20081208-1243_01_16_08/Chn2_adult_S_DAB_10X_08_cryo.med.jpg, chn2
/thrsp/Thrsp_adult_S_DAB_HS276_39_20070827-1254_08_29_07/Thrsp_adult_S_DAB_10X_08_cryo.med.jpg, thrsp
/5730494n06rik/5730494N06Rik_adult_S_DAB_KX255_75_20090911-1129_10_28_09/5730494N06Rik_adult_S_DAB_10X_08_cryo.med.jpg, 5730494n06rik
/hmgn2/Hmgn2_adult_S_DAB_IG2_5_20070608-1019_07_11_07/Hmgn2_adult_S_DAB_10X_08_cryo.med.jpg, hmgn2
/polr1d/Rpo1-3_adult_S_DAB_HT174_33_20070222-0105_02_26_07/Rpo1-3_adult_S_DAB_10X_08_cryo.med.jpg, polr1d
/fam40b/Fam40b_adult_S_DAB_JH84_29_20090618-1024_09_25_09/Fam40b_adult_S_DAB_10X_08_cryo.med.jpg, fam40b
/rax/Rax_adult_S_DAB_NL44-CRE_39_CRE_20101007-1141/Rax_adult_S_DAB_10X_08_cryo.med.jpg, rax
/rax/Rax_adult_S_DAB_JH25_50_20080415-1216_04_25_08/Rax_adult_S_DAB_10X_08_cryo.med.jpg, rax
/anxa4/Anxa4_adult_S_DAB_ME72_14_20090617-0907_09_18_09/Anxa4_adult_S_DAB_10X_08_cryo.med.jpg, anxa4
/anxa2/Anxa2_adult_S_DAB_JY66_82_20080818-1224_08_21_08/Anxa2_adult_S_DAB_10X_08_cryo.med.jpg, anxa2
/rap1a/Rap1a_adult_S_DAB_IM69_54_20080303-1132_04_18_08/Rap1a_adult_S_DAB_10X_08_cryo.med.jpg, rap1a
/cntnap1/Cntnap1_adult_S_DAB_KU118_26_20081110-1247_12_12_08/Cntnap1_adult_S_DAB_10X_08_cryo.med.jpg, cntnap1
/ier3ip1/Ier3ip1_adult_S_DAB_PS62_13_20101013-0924_11_01_10/Ier3ip1_adult_S_DAB_10X_08_cryo.med.jpg, ier3ip1
/gucy2c/Gucy2c_adult_S_DAB_JX44_14_20080201-1202_02_22_08/Gucy2c_adult_S_DAB_10X_08_cryo.med.jpg, gucy2c
/cst3/Cst3_adult_S_DAB_PE159_5_20100910-0923_01_04_10/Cst3_adult_S_DAB_10X_08_cryo.med.jpg, cst3
/mapt/Mapt_adult_S_DAB_JD123_61_20080226-1045_02_28_08/Mapt_adult_S_DAB_10X_08_cryo.med.jpg, mapt
/gtf2i/Gtf2i_adult_S_DAB_IH6_63_20080527-1155_06_06_08/Gtf2i_adult_S_DAB_10X_08_cryo.med.jpg, gtf2i
/hspb8/Hspb8_ADULT_S_DAB_10X_cryo_HI62_05_24_06/Hspb8_adult_S_DAB_10X_08_cryo.med.jpg, hspb8
/hoxa5/Hoxa5_adult_S_DAB_IX16_72_20080303-1136_04_25_08/Hoxa5_adult_S_DAB_10X_08_cryo.med.jpg, hoxa5
/nbl1/Nbl1_adult_S_DAB_NY104_47_20110112-1143/Nbl1_adult_S_DAB_10X_08_cryo.med.jpg, nbl1
/pogz/Pogz_adult_S_DAB_JO49_102_20090504-1204_08_04_09/Pogz_adult_S_DAB_10X_08_cryo.med.jpg, pogz
/ngf/Ngfb_adult_S_DAB_KI30_22_20080605-1257_06_20_08/Ngfb_adult_S_DAB_10X_08_cryo.med.jpg, ngf
/st3gal1/St3gal1_adult_S_DAB_PF42_37_20110201-0227/St3gal1_adult_S_DAB_10X_08_cryo.med.jpg, st3gal1
/gabrr3/Gabrr3_adult_S_DAB_SU30-CRE_172_CRE_20111007-1249/Gabrr3_adult_S_DAB_10X_08_cryo.med.jpg, gabrr3
/wnt8b/Wnt8b_adult_S_DAB_MK68_13_20100121-1103_02_03_10/Wnt8b_adult_S_DAB_10X_08_cryo.med.jpg, wnt8b
/prom1/Prom1_adult_S_DAB_HV253_39_20061129-1043_11_30_06/Prom1_adult_S_DAB_10X_08_cryo.med.jpg, prom1
/maob/Maob_adult_S_DAB_LU221_89_20100910-0914_10_15_10/Maob_adult_S_DAB_10X_08_cryo.med.jpg, maob
/ppp1cc/Ppp1cc_adult_S_DAB_KR429_98_20090423-1050_10_28_09/Ppp1cc_adult_S_DAB_10X_08_cryo.med.jpg, ppp1cc
/col18a1/Col18a1_adult_S_DAB_IH439_33_20070601-1052_07_03_07/Col18a1_adult_S_DAB_10X_08_cryo.med.jpg, col18a1
/enpp2/Enpp2_adult_S_DAB_OR56_21_20100910-1010/Enpp2_adult_S_DAB_10X_08_cryo.med.jpg, enpp2
/ppp1r17/Ppp1r17_adult_S_DAB_NL146-CRE_98_CRE_20110909-1043/Ppp1r17_adult_S_DAB_10X_08_cryo.med.jpg, ppp1r17
/arhgef6/Arhgef6_adult_S_DAB_NL189-CRE_2_CRE_20100426-1111/Arhgef6_adult_S_DAB_10X_08_cryo.med.jpg, arhgef6
/rerg/Rerg_adult_S_DAB_NW35_48_20100809-0230_09_14_10/Rerg_adult_S_DAB_10X_08_cryo.med.jpg, rerg
/nr5a1/Nr5a1_adult_S_DAB_SB4-CRE_23_CRE_20110603-0928/Nr5a1_adult_S_DAB_10X_08_cryo.med.jpg, nr5a1
/nr5a1/Nr5a1_adult_S_DAB_NB184_220_20100624-1110_09_14_10/Nr5a1_adult_S_DAB_10X_08_cryo.med.jpg, nr5a1
/nr5a1/Nr5a1_adult_S_DAB_SB15-CRE_36_CRE_20110628-0345/Nr5a1_adult_S_DAB_10X_08_cryo.med.jpg, nr5a1
/mpp3/Mpp3_adult_S_DAB_NK183_26_20101208-1053/Mpp3_adult_S_DAB_10X_08_cryo.med.jpg, mpp3
/sun2/Unc84b_adult_S_DAB_KP55_15_20081208-1245_01_16_08/Unc84b_adult_S_DAB_10X_08_cryo.med.jpg, sun2
/prickle1/Prickle1_adult_S_DAB_QH59_60_20110224-0242/Prickle1_adult_S_DAB_10X_08_cryo.med.jpg, prickle1
/wnt5a/Wnt5a_adult_S_DAB_ML10-CRE_57_CRE_20101008-0936/Wnt5a_adult_S_DAB_10X_08_cryo.med.jpg, wnt5a
/wnt5a/Wnt5a_adult_S_DAB_ML21-CRE_141_CRE_20110426-0423/Wnt5a_adult_S_DAB_10X_08_cryo.med.jpg, wnt5a
/slc17a8/Slc17a8_adult_S_DAB_LM32_66_20090226-1240_03_13_09/Slc17a8_adult_S_DAB_10X_08_cryo.med.jpg, slc17a8
/slc17a7/Slc17a7_adult_S_DAB_HU9_111_20080227-1158_02_29_08/Slc17a7_adult_S_DAB_10X_08_cryo.med.jpg, slc17a7
/slc17a6/Slc17a6_adult_S_DAB_OX30-CRE_90_CRE_20110330-0340/Slc17a6_adult_S_DAB_10X_08_cryo.med.jpg, slc17a6
/slc17a6/Slc17a6_adult_S_DAB_OX23-CRE_130_CRE_20110527-0852/Slc17a6_adult_S_DAB_10X_08_cryo.med.jpg, slc17a6
/dyx1c1/Dyx1c1_adult_S_DAB_JC106_80_20081202-1007_23_12_08/Dyx1c1_adult_S_DAB_10X_08_cryo.med.jpg, dyx1c1
/htr5a/Htr5a_adult_S_DAB_NK60_195_20101028-1109/Htr5a_adult_S_DAB_10X_08_cryo.med.jpg, htr5a
/cyb561/Cyb561_adult_S_DAB_JI88_21_20080225-1120_02_27_08/Cyb561_adult_S_DAB_10X_08_cryo.med.jpg, cyb561
/trappc3/Trappc3_adult_S_DAB_LR1_15_20090219-1212_03_23_09/Trappc3_adult_S_DAB_10X_08_cryo.med.jpg, trappc3
/mycbp/Mycbp_adult_S_DAB_LD200_36_20090219-1216_06_02_09/Mycbp_adult_S_DAB_10X_08_cryo.med.jpg, mycbp
/dlx6/Dlx6_adult_S_DAB_HX45_32_20060925-1124_09_29_06/Dlx6_adult_S_DAB_10X_08_cryo.med.jpg, dlx6
/dlx3/Dlx3_adult_S_DAB_NH112_6_20100310-1207_07_12_10/Dlx3_adult_S_DAB_10X_08_cryo.med.jpg, dlx3
/dlx2/Dlx2_adult_S_DAB_HS66_3_20060921-0122_09_29_06/Dlx2_adult_S_DAB_10X_08_cryo.med.jpg, dlx2
/dlx2/Dlx2_adult_S_DAB_RT20-CRE_29_CRE_20110316-1229/Dlx2_adult_S_DAB_10X_08_cryo.med.jpg, dlx2
/dlx2/Dlx2_adult_S_DAB_RB47-CRE_8_CRE_20110120-0943/Dlx2_adult_S_DAB_10X_08_cryo.med.jpg, dlx2
/dlx1/Dlx1_adult_S_DAB_TB85-TOM_2_20111221-0905/Dlx1_adult_S_DAB_10X_08_cryo.med.jpg, dlx1
/dlx1/Dlx1_adult_S_DAB_RB27-CRE_39_CRE_20110315-0323/Dlx1_adult_S_DAB_10X_08_cryo.med.jpg, dlx1
/tor1b/Tor1b_adult_S_DAB_IK176_97_20080429-0252_05_09_08/Tor1b_adult_S_DAB_10X_08_cryo.med.jpg, tor1b
/med4/Med4_adult_S_DAB_LD241_115_20110113-1212/Med4_adult_S_DAB_10X_08_cryo.med.jpg, med4
/accn4/Accn4_adult_S_DAB_PD91_9_20101004-0928_01_04_10/Accn4_adult_S_DAB_10X_08_cryo.med.jpg, accn4
/chd7/Chd7_adult_S_DAB_IE59_14_20070514-1009_06_01_07/Chd7_adult_S_DAB_10X_08_cryo.med.jpg, chd7
/wnt2b/Wnt2b_adult_S_DAB_JZ94_39_20080619-1111_07_11_08/Wnt2b_adult_S_DAB_10X_08_cryo.med.jpg, wnt2b
/wasf1/Wasf1_adult_S_DAB_JE69_37_20081203-1047_01_23_09/Wasf1_adult_S_DAB_10X_08_cryo.med.jpg, wasf1
/ier5/Ier5_adult_S_DAB_IG267_9_20070614-0903_07_21_07/Ier5_adult_S_DAB_10X_08_cryo.med.jpg, ier5
/1700054n08rik/1700054N08Rik_adult_S_DAB_LB209_19_20081105-1204_12_12_08/1700054N08Rik_adult_S_DAB_10X_08_cryo.med.jpg, 1700054n08rik
/nr1d1/Nr1d1_adult_S_DAB_QY9_6_20110315-0916/Nr1d1_adult_S_DAB_10X_08_cryo.med.jpg, nr1d1
/chat/Chat_adult_S_DAB_GM53_227_CRE_20101105-1030/Chat_adult_S_DAB_10X_08_cryo.med.jpg, chat
/chat/Chat_adult_S_DAB_GM53_54_CRE_20100324-1142/Chat_adult_S_DAB_10X_08_cryo.med.jpg, chat
/chat/Chat_adult_S_DAB_GM60_20_CRE_20090318-0141_06_30_09/Chat_adult_S_DAB_10X_08_cryo.med.jpg, chat
/chat/Chat_adult_S_DAB_GM60_137_CRE_20100528-1038/Chat_adult_S_DAB_10X_08_cryo.med.jpg, chat
/cort/Cort_adult_S_DAB_IM42_11_CRE_20090409-1228_06_02_09/Cort_adult_S_DAB_10X_08_cryo.med.jpg, cort
/pde1c/Pde1c_adult_S_DAB_IT146_9_CRE_20090331-0109_06_02_09/Pde1c_adult_S_DAB_10X_08_cryo.med.jpg, pde1c
/zbtb20/Zbtb20_adult_S_DAB_HZ275_6_20070112-1218_01_26_07/Zbtb20_adult_S_DAB_10X_08_cryo.med.jpg, zbtb20
/pde1b/Pde1b_adult_S_DAB_OZ114-CRE_175_CRE_20110414-0937/Pde1b_adult_S_DAB_10X_08_cryo.med.jpg, pde1b
/col6a1/Col6a1_adult_S_DAB_JB13_187_20080821-1204_09_26_08/Col6a1_adult_S_DAB_10X_08_cryo.med.jpg, col6a1
/9930013l23rik/9930013L23Rik_adult_S_DAB_KO123_66_20090325-1236_08_19_09/9930013L23Rik_adult_S_DAB_10X_08_cryo.med.jpg, 9930013l23rik
/emp1/Emp1_adult_S_DAB_HY140_21_20061120-0200_11_30_06/Emp1_adult_S_DAB_10X_08_cryo.med.jpg, emp1
/fos/Fos_adult_S_DAB_KR563_165_20090508-1148_12_03_09/Fos_adult_S_DAB_10X_08_cryo.med.jpg, fos
/rif1/Rif1_adult_S_DAB_KC17_34_20080423-1218_05_09_08/Rif1_adult_S_DAB_10X_08_cryo.med.jpg, rif1
/nrip3/Nrip3_adult_S_DAB_KY32_20_20081114-0958_12_12_08/Nrip3_adult_S_DAB_10X_08_cryo.med.jpg, nrip3
/dynll1/Dynll1_adult_S_DAB_HM279_48_20060922-1247_09_29_06/Dynll1_adult_S_DAB_10X_08_cryo.med.jpg, dynll1
/htr1a/Htr1a_adult_S_DAB_IE193_2_20070523-1103_05_31_07/Htr1a_adult_S_DAB_10X_08_cryo.med.jpg, htr1a
/ebf2/Ebf2_adult_S_DAB_NP183-CRE_24_CRE_20110314-0915/Ebf2_adult_S_DAB_10X_08_cryo.med.jpg, ebf2
/ebf3/Ebf3_adult_S_DAB_LP183_44_20090911-1130_10_28_09/Ebf3_adult_S_DAB_10X_08_cryo.med.jpg, ebf3
/rtn4/Rtn4_adult_S_DAB_LW4_111_20091111-0143_01_06_09/Rtn4_adult_S_DAB_10X_08_cryo.med.jpg, rtn4
/olig3/Olig3_adult_S_DAB_QC108_31_20101209-1054/Olig3_adult_S_DAB_10X_08_cryo.med.jpg, olig3
/trhr/Trhr_adult_S_DAB_HU193_29_20061103-0146_11_10_06/Trhr_adult_S_DAB_10X_08_cryo.med.jpg, trhr
/cdh9/Cdh9_adult_S_DAB_LN14_6_20090316-0129_06_12_09/Cdh9_adult_S_DAB_10X_08_cryo.med.jpg, cdh9
/cdh6/Cdh6_adult_S_DAB_LB155_58_20090206-1133_06_02_09/Cdh6_adult_S_DAB_10X_08_cryo.med.jpg, cdh6
/ndel1/Ndel1_adult_S_DAB_HK143_25_20081120-0119_12_12_08/Ndel1_adult_S_DAB_10X_08_cryo.med.jpg, ndel1
/klhl23/Klhl23_adult_S_DAB_MF30_94_20090728-1023_10_07_09/Klhl23_adult_S_DAB_10X_08_cryo.med.jpg, klhl23
/rarb/Rarb_adult_S_DAB_IT82_56_20080305-0953_05_09_08/Rarb_adult_S_DAB_10X_08_cryo.med.jpg, rarb
/pus10/Pus10_adult_S_DAB_JU62_57_20081003-1233_11_19_08/Pus10_adult_S_DAB_10X_08_cryo.med.jpg, pus10
